Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/150 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/150 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:00<01:54,  1.31it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:00<01:54,  1.31it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:00<01:54,  1.31it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:00<01:54,  1.31it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:00<01:54,  1.31it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:00<00:20,  7.21it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:00<00:20,  7.21it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:00<00:20,  7.21it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:00<00:20,  7.21it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:00<00:20,  7.21it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:00<00:11, 12.73it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:01<00:11, 12.73it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:01<00:11, 12.73it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:01<00:11, 12.73it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:01<00:11, 12.73it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:01<00:07, 17.55it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:01<00:07, 17.55it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:01<00:07, 17.55it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:01<00:07, 17.55it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:01<00:07, 17.55it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:01<00:06, 21.55it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
