Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/150 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/150 [00:01<?, ?it/s, ESS=40, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:25,  1.78s/it, ESS=40, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:02<04:25,  1.78s/it, ESS=16.6, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|▏         | 2/150 [00:02<02:09,  1.15it/s, ESS=16.6, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|▏         | 2/150 [00:02<02:09,  1.15it/s, ESS=8.8, NFEs=3, nan_check=0, prob_check=1] [A
Sampling (ours):   2%|▏         | 3/150 [00:02<01:27,  1.69it/s, ESS=8.8, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:02<01:27,  1.69it/s, ESS=16.6, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:02<01:06,  2.21it/s, ESS=16.6, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:03<01:06,  2.21it/s, ESS=24.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:03<01:09,  2.08it/s, ESS=24.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:03<01:09,  2.08it/s, ESS=16.6, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):   4%|▍         | 6/150 [00:03<00:57,  2.49it/s, ESS=16.6, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):   4%|▍         | 6/150 [00:03<00:57,  2.49it/s, ESS=16.6, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:03<00:50,  2.83it/s, ESS=16.6, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:03<00:50,  2.83it/s, ESS=24.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▌         | 8/150 [00:03<00:45,  3.14it/s, ESS=24.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▌         | 8/150 [00:04<00:45,  3.14it/s, ESS=32.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:04<00:42,  3.33it/s, ESS=32.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:04<00:42,  3.33it/s, ESS=63.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 10/150 [00:04<00:51,  2.74it/s, ESS=63.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 10/150 [00:04<00:51,  2.74it/s, ESS=32.2, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:04<00:47,  2.90it/s, ESS=32.2, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:05<00:47,  2.90it/s, ESS=16.6, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):   8%|▊         | 12/150 [00:05<00:43,  3.17it/s, ESS=16.6, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):   8%|▊         | 12/150 [00:05<00:43,  3.17it/s, ESS=40, NFEs=13, nan_check=0, prob_check=1]  [A
Sampling (ours):   9%|▊         | 13/150 [00:05<00:40,  3.42it/s, ESS=40, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:05<00:40,  3.42it/s, ESS=24.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 14/150 [00:05<00:37,  3.60it/s, ESS=24.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 14/150 [00:06<00:37,  3.60it/s, ESS=40, NFEs=15, nan_check=0, prob_check=1]  [A
Sampling (ours):  10%|█         | 15/150 [00:06<00:45,  2.97it/s, ESS=40, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  10%|█         | 15/150 [00:06<00:45,  2.97it/s, ESS=16.6, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█         | 16/150 [00:06<00:41,  3.25it/s, ESS=16.6, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█         | 16/150 [00:06<00:41,  3.25it/s, ESS=32.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:06<00:38,  3.44it/s, ESS=32.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:06<00:38,  3.44it/s, ESS=40, NFEs=18, nan_check=0, prob_check=1]  [A
Sampling (ours):  12%|█▏        | 18/150 [00:06<00:36,  3.63it/s, ESS=40, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▏        | 18/150 [00:07<00:36,  3.63it/s, ESS=71.2, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:07<00:35,  3.65it/s, ESS=71.2, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:07<00:35,  3.65it/s, ESS=32.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 20/150 [00:07<00:44,  2.92it/s, ESS=32.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 20/150 [00:07<00:44,  2.92it/s, ESS=63.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:07<00:41,  3.12it/s, ESS=63.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:08<00:41,  3.12it/s, ESS=16.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▍        | 22/150 [00:08<00:41,  3.10it/s, ESS=16.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▍        | 22/150 [00:08<00:41,  3.10it/s, ESS=40, NFEs=23, nan_check=0, prob_check=1]  [A
Sampling (ours):  15%|█▌        | 23/150 [00:08<00:37,  3.35it/s, ESS=40, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▌        | 23/150 [00:08<00:37,  3.35it/s, ESS=94.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 24/150 [00:08<00:43,  2.92it/s, ESS=94.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 24/150 [00:09<00:43,  2.92it/s, ESS=32.2, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:09<00:40,  3.10it/s, ESS=32.2, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:09<00:40,  3.10it/s, ESS=63.4, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 26/150 [00:09<00:37,  3.32it/s, ESS=63.4, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 26/150 [00:09<00:37,  3.32it/s, ESS=71.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  18%|█▊        | 27/150 [00:09<00:34,  3.52it/s, ESS=71.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  18%|█▊        | 27/150 [00:09<00:34,  3.52it/s, ESS=55.6, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▊        | 28/150 [00:09<00:34,  3.57it/s, ESS=55.6, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▊        | 28/150 [00:10<00:34,  3.57it/s, ESS=47.8, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:10<00:40,  3.02it/s, ESS=47.8, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:10<00:40,  3.02it/s, ESS=79, NFEs=30, nan_check=0, prob_check=1]  [A
Sampling (ours):  20%|██        | 30/150 [00:10<00:36,  3.29it/s, ESS=79, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  20%|██        | 30/150 [00:10<00:36,  3.29it/s, ESS=63.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  21%|██        | 31/150 [00:10<00:34,  3.49it/s, ESS=63.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  21%|██        | 31/150 [00:11<00:34,  3.49it/s, ESS=40, NFEs=32, nan_check=0, prob_check=1]  [A
Sampling (ours):  21%|██▏       | 32/150 [00:11<00:32,  3.63it/s, ESS=40, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours):  21%|██▏       | 32/150 [00:11<00:32,  3.63it/s, ESS=24.4, NFEs=33, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:11<00:31,  3.74it/s, ESS=24.4, NFEs=33, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:11<00:31,  3.74it/s, ESS=40, NFEs=34, nan_check=0, prob_check=1]  [A
Sampling (ours):  23%|██▎       | 34/150 [00:11<00:37,  3.06it/s, ESS=40, NFEs=34, nan_check=0, prob_check=1][A
Sampling (ours):  23%|██▎       | 34/150 [00:12<00:37,  3.06it/s, ESS=94.6, NFEs=35, nan_check=0, prob_check=1][A
Sampling (ours):  23%|██▎       | 35/150 [00:12<00:35,  3.26it/s, ESS=94.6, NFEs=35, nan_check=0, prob_check=1][A
Sampling (ours):  23%|██▎       | 35/150 [00:12<00:35,  3.26it/s, ESS=40, NFEs=36, nan_check=0, prob_check=1]  [A
Sampling (ours):  24%|██▍       | 36/150 [00:12<00:32,  3.48it/s, ESS=40, NFEs=36, nan_check=0, prob_check=1][A
Sampling (ours):  24%|██▍       | 36/150 [00:12<00:32,  3.48it/s, ESS=40, NFEs=37, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:12<00:31,  3.63it/s, ESS=40, NFEs=37, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:12<00:31,  3.63it/s, ESS=55.6, NFEs=38, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 38/150 [00:12<00:29,  3.73it/s, ESS=55.6, NFEs=38, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 38/150 [00:13<00:29,  3.73it/s, ESS=94.6, NFEs=39, nan_check=0, prob_check=1][A
Sampling (ours):  26%|██▌       | 39/150 [00:13<00:37,  2.98it/s, ESS=94.6, NFEs=39, nan_check=0, prob_check=1][A
Sampling (ours):  26%|██▌       | 39/150 [00:13<00:37,  2.98it/s, ESS=47.8, NFEs=40, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 40/150 [00:13<00:34,  3.22it/s, ESS=47.8, NFEs=40, nan_check=0, prob_check=1][A
