Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/150 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/150 [00:01<?, ?it/s, ESS=9.58, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:21,  1.75s/it, ESS=9.58, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:21,  1.75s/it, ESS=9.44, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:21,  1.75s/it, ESS=9.16, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:21,  1.75s/it, ESS=9.44, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:01<00:53,  2.71it/s, ESS=9.44, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:01<00:53,  2.71it/s, ESS=9.86, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:01<00:53,  2.71it/s, ESS=9.44, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:02<00:53,  2.71it/s, ESS=9.3, NFEs=7, nan_check=0, prob_check=1] [A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:27,  5.14it/s, ESS=9.3, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:27,  5.14it/s, ESS=9.44, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:27,  5.14it/s, ESS=9.58, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:27,  5.14it/s, ESS=9.44, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 10/150 [00:02<00:18,  7.69it/s, ESS=9.44, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 10/150 [00:02<00:18,  7.69it/s, ESS=9.16, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 10/150 [00:02<00:18,  7.69it/s, ESS=9.3, NFEs=12, nan_check=0, prob_check=1] [A
Sampling (ours):   7%|▋         | 10/150 [00:02<00:18,  7.69it/s, ESS=9.3, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:13, 10.24it/s, ESS=9.3, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:13, 10.24it/s, ESS=9.44, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:13, 10.24it/s, ESS=9.44, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:13, 10.24it/s, ESS=9.58, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█         | 16/150 [00:02<00:10, 12.75it/s, ESS=9.58, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█         | 16/150 [00:02<00:10, 12.75it/s, ESS=8.73, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█         | 16/150 [00:02<00:10, 12.75it/s, ESS=9.86, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█         | 16/150 [00:02<00:10, 12.75it/s, ESS=9.58, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:02<00:08, 14.80it/s, ESS=9.58, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:02<00:08, 14.80it/s, ESS=9.58, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:02<00:08, 14.80it/s, ESS=9.58, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:02<00:08, 14.80it/s, ESS=9.72, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▍        | 22/150 [00:02<00:07, 16.70it/s, ESS=9.72, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▍        | 22/150 [00:02<00:07, 16.70it/s, ESS=9.44, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▍        | 22/150 [00:02<00:07, 16.70it/s, ESS=9.44, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▍        | 22/150 [00:02<00:07, 16.70it/s, ESS=9.58, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:02<00:06, 18.64it/s, ESS=9.58, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:02<00:06, 18.64it/s, ESS=9.58, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:02<00:06, 18.64it/s, ESS=9.3, NFEs=27, nan_check=0, prob_check=1] [A
