Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=50.5, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:55,  1.80s/it, ESS=50.5, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:55,  1.80s/it, ESS=56.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:55,  1.80s/it, ESS=55.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:15,  1.91it/s, ESS=55.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.91it/s, ESS=61.3, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.91it/s, ESS=55.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.41it/s, ESS=55.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.41it/s, ESS=42.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.41it/s, ESS=58.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.95it/s, ESS=58.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.95it/s, ESS=56.7, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.95it/s, ESS=50.5, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.43it/s, ESS=50.5, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.43it/s, ESS=47.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.43it/s, ESS=56.7, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.76it/s, ESS=56.7, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.76it/s, ESS=50.5, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.76it/s, ESS=49, NFEs=13, nan_check=0, prob_check=1]  [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.86it/s, ESS=49, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.86it/s, ESS=39.7, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.86it/s, ESS=42.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  9.60it/s, ESS=42.8, NFEs=15, nan_check=0, prob_check=1][A
