Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=40, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:00,  1.96s/it, ESS=40, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:00,  1.96s/it, ESS=8.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.06it/s, ESS=8.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.06it/s, ESS=32.2, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.64it/s, ESS=32.2, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.64it/s, ESS=47.8, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.20it/s, ESS=47.8, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:12,  2.20it/s, ESS=47.8, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:12,  2.13it/s, ESS=47.8, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:12,  2.13it/s, ESS=47.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:10,  2.59it/s, ESS=47.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:10,  2.59it/s, ESS=55.6, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:08,  3.01it/s, ESS=55.6, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:08,  3.01it/s, ESS=63.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.32it/s, ESS=63.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:07,  3.32it/s, ESS=55.6, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:06,  3.61it/s, ESS=55.6, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:06,  3.61it/s, ESS=86.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  3.10it/s, ESS=86.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  3.10it/s, ESS=79, NFEs=11, nan_check=0, prob_check=1]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.34it/s, ESS=79, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.34it/s, ESS=94.6, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:05,  3.55it/s, ESS=94.6, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.55it/s, ESS=55.6, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:05,  3.72it/s, ESS=55.6, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:05,  3.72it/s, ESS=94.6, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  3.85it/s, ESS=94.6, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  3.85it/s, ESS=63.4, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.13it/s, ESS=63.4, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:05,  3.13it/s, ESS=55.9, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:04,  3.35it/s, ESS=55.9, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:04,  3.35it/s, ESS=47.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.52it/s, ESS=47.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.52it/s, ESS=32.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:03,  3.62it/s, ESS=32.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:03,  3.62it/s, ESS=103, NFEs=19, nan_check=0, prob_check=1] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.79it/s, ESS=103, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:03,  3.79it/s, ESS=56.4, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.19it/s, ESS=56.4, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.19it/s, ESS=66.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.44it/s, ESS=66.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.44it/s, ESS=128, NFEs=22, nan_check=0, prob_check=1] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.65it/s, ESS=128, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:02,  3.65it/s, ESS=82.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.81it/s, ESS=82.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.81it/s, ESS=67.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.19it/s, ESS=67.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.19it/s, ESS=61.6, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.30it/s, ESS=61.6, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.30it/s, ESS=40.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.57it/s, ESS=40.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:01,  3.57it/s, ESS=82.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.76it/s, ESS=82.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.76it/s, ESS=99.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.00it/s, ESS=99.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.00it/s, ESS=97.5, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.36it/s, ESS=97.5, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.36it/s, ESS=107, NFEs=30, nan_check=0, prob_check=1] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.69it/s, ESS=107, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.69it/s, ESS=95.9, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.95it/s, ESS=95.9, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.95it/s, ESS=79.5, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  4.18it/s, ESS=79.5, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:10<02:36, 10.43s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.8, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.63it/s, ESS=8.8, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.63it/s, ESS=16.6, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:10,  2.91it/s, ESS=16.6, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:10,  2.91it/s, ESS=16.6, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.45it/s, ESS=16.6, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.45it/s, ESS=24.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.76it/s, ESS=24.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.76it/s, ESS=8.8, NFEs=5, nan_check=0, prob_check=1] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  4.04it/s, ESS=8.8, NFEs=5, nan_check=0, prob_check=1][A
