Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/150 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/150 [00:01<?, ?it/s, ESS=50.5, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<03:42,  1.49s/it, ESS=50.5, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<03:42,  1.49s/it, ESS=44.3, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<03:42,  1.49s/it, ESS=44.3, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:01<01:06,  2.22it/s, ESS=44.3, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:01<01:06,  2.22it/s, ESS=55.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:01<01:06,  2.22it/s, ESS=56.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:01<00:37,  3.82it/s, ESS=56.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:01<00:37,  3.82it/s, ESS=45.9, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:02<00:37,  3.82it/s, ESS=52, NFEs=7, nan_check=0, prob_check=1]  [A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:27,  5.28it/s, ESS=52, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:27,  5.28it/s, ESS=44.3, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:27,  5.28it/s, ESS=42.8, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:02<00:21,  6.69it/s, ESS=42.8, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:02<00:21,  6.69it/s, ESS=44.3, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:02<00:21,  6.69it/s, ESS=56.7, NFEs=11, nan_check=0, prob_check=1][A
