Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.40it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.40it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.40it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.40it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.40it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.64it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.64it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.64it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.64it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.64it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 13.30it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 13.30it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:01, 13.30it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:01, 13.30it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:01, 13.30it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 18.16it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 18.16it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 18.16it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 18.16it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 18.16it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 22.17it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:00, 22.17it/s, ESS=34.2, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:00, 22.17it/s, ESS=34.3, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:00, 22.17it/s, ESS=25.1, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:00, 22.17it/s, ESS=35.5, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:02,  5.47it/s, ESS=35.5, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  5.47it/s, ESS=40, NFEs=22, nan_check=0, prob_check=1]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  5.47it/s, ESS=41.7, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  5.47it/s, ESS=43.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.63it/s, ESS=43.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.63it/s, ESS=40.6, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.63it/s, ESS=41.1, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.88it/s, ESS=41.1, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.88it/s, ESS=40, NFEs=27, nan_check=0, prob_check=1]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.88it/s, ESS=30.6, NFEs=28, nan_check=0, prob_check=1][A
