Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/150 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/150 [00:01<?, ?it/s, ESS=43, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:11,  1.69s/it, ESS=43, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:11,  1.69s/it, ESS=33.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|▏         | 2/150 [00:01<01:56,  1.27it/s, ESS=33.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|▏         | 2/150 [00:02<01:56,  1.27it/s, ESS=57.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:02<01:14,  1.97it/s, ESS=57.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:02<01:14,  1.97it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:02<00:53,  2.75it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:02<00:53,  2.75it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:02<00:42,  3.43it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:02<00:42,  3.43it/s, ESS=43, NFEs=6, nan_check=0, prob_check=1]  [A
Sampling (ours):   4%|▍         | 6/150 [00:02<00:35,  4.08it/s, ESS=43, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):   4%|▍         | 6/150 [00:02<00:35,  4.08it/s, ESS=43.1, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:30,  4.66it/s, ESS=43.1, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:30,  4.66it/s, ESS=29, NFEs=8, nan_check=0, prob_check=1]  [A
Sampling (ours):   5%|▌         | 8/150 [00:02<00:28,  5.03it/s, ESS=29, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▌         | 8/150 [00:03<00:28,  5.03it/s, ESS=29, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:03<00:40,  3.50it/s, ESS=29, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:03<00:40,  3.50it/s, ESS=33.7, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 10/150 [00:03<00:34,  4.10it/s, ESS=33.7, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 10/150 [00:03<00:34,  4.10it/s, ESS=29, NFEs=11, nan_check=0, prob_check=1]  [A
Sampling (ours):   7%|▋         | 11/150 [00:03<00:29,  4.64it/s, ESS=29, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:03<00:29,  4.64it/s, ESS=38.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):   8%|▊         | 12/150 [00:03<00:27,  5.05it/s, ESS=38.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):   8%|▊         | 12/150 [00:03<00:27,  5.05it/s, ESS=47.7, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:03<00:26,  5.18it/s, ESS=47.7, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:04<00:26,  5.18it/s, ESS=38.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 14/150 [00:04<00:25,  5.36it/s, ESS=38.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 14/150 [00:04<00:25,  5.36it/s, ESS=52.4, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  10%|█         | 15/150 [00:04<00:23,  5.74it/s, ESS=52.4, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  10%|█         | 15/150 [00:04<00:23,  5.74it/s, ESS=24.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█         | 16/150 [00:04<00:22,  6.03it/s, ESS=24.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█         | 16/150 [00:04<00:22,  6.03it/s, ESS=38.4, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:04<00:21,  6.21it/s, ESS=38.4, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:04<00:21,  6.21it/s, ESS=52.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▏        | 18/150 [00:04<00:29,  4.48it/s, ESS=52.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▏        | 18/150 [00:05<00:29,  4.48it/s, ESS=52.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:05<00:26,  4.86it/s, ESS=52.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:05<00:26,  4.86it/s, ESS=47.7, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 20/150 [00:05<00:24,  5.28it/s, ESS=47.7, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 20/150 [00:05<00:24,  5.28it/s, ESS=52.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:05<00:23,  5.56it/s, ESS=52.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:05<00:23,  5.56it/s, ESS=47.7, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▍        | 22/150 [00:05<00:21,  5.85it/s, ESS=47.7, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▍        | 22/150 [00:05<00:21,  5.85it/s, ESS=57.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▌        | 23/150 [00:05<00:21,  5.98it/s, ESS=57.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▌        | 23/150 [00:05<00:21,  5.98it/s, ESS=47.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 24/150 [00:05<00:20,  6.11it/s, ESS=47.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 24/150 [00:05<00:20,  6.11it/s, ESS=52.4, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:05<00:20,  6.15it/s, ESS=52.4, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:06<00:20,  6.15it/s, ESS=52.4, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 26/150 [00:06<00:19,  6.38it/s, ESS=52.4, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 26/150 [00:06<00:19,  6.38it/s, ESS=75.8, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  18%|█▊        | 27/150 [00:06<00:27,  4.49it/s, ESS=75.8, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  18%|█▊        | 27/150 [00:06<00:27,  4.49it/s, ESS=57.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▊        | 28/150 [00:06<00:24,  4.95it/s, ESS=57.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▊        | 28/150 [00:06<00:24,  4.95it/s, ESS=52.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:06<00:22,  5.35it/s, ESS=52.4, NFEs=29, nan_check=0, prob_check=1][A
