Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=295, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:11,  2.29s/it, ESS=295, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:11,  2.29s/it, ESS=193, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=193, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=128, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.59it/s, ESS=128, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.59it/s, ESS=105, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.29it/s, ESS=105, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.29it/s, ESS=81.3, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.01it/s, ESS=81.3, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:08,  3.01it/s, ESS=77.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.68it/s, ESS=77.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.68it/s, ESS=58.3, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.24it/s, ESS=58.3, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.24it/s, ESS=68.2, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:05,  4.78it/s, ESS=68.2, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:05,  4.78it/s, ESS=59.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.68it/s, ESS=59.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.68it/s, ESS=70.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:05,  4.25it/s, ESS=70.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:05,  4.25it/s, ESS=71.6, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:04,  4.69it/s, ESS=71.6, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:04,  4.69it/s, ESS=67, NFEs=12, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  5.17it/s, ESS=67, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  5.17it/s, ESS=85.7, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:03,  5.61it/s, ESS=85.7, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:03,  5.61it/s, ESS=86.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:03,  5.96it/s, ESS=86.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:03,  5.96it/s, ESS=93.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  6.23it/s, ESS=93.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  6.23it/s, ESS=109, NFEs=16, nan_check=0, prob_check=1] [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  6.56it/s, ESS=109, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  6.56it/s, ESS=117, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  6.82it/s, ESS=117, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:02,  6.82it/s, ESS=125, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:02,  4.87it/s, ESS=125, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:02,  4.87it/s, ESS=132, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:02,  5.52it/s, ESS=132, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:02,  5.52it/s, ESS=144, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  6.09it/s, ESS=144, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  6.09it/s, ESS=153, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  6.50it/s, ESS=153, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  6.50it/s, ESS=164, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  6.89it/s, ESS=164, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  6.89it/s, ESS=177, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  7.20it/s, ESS=177, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:01,  7.20it/s, ESS=182, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:01,  7.52it/s, ESS=182, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:01,  7.52it/s, ESS=200, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:06<00:00,  7.84it/s, ESS=200, NFEs=25, nan_check=0, prob_check=1][A
