Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/150 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/150 [00:02<?, ?it/s, ESS=40, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:02<05:13,  2.10s/it, ESS=40, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:02<05:13,  2.10s/it, ESS=8.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|▏         | 2/150 [00:02<02:31,  1.02s/it, ESS=8.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|▏         | 2/150 [00:02<02:31,  1.02s/it, ESS=1, NFEs=3, nan_check=0, prob_check=1]  [A
Sampling (ours):   2%|▏         | 3/150 [00:02<01:39,  1.47it/s, ESS=1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:02<01:39,  1.47it/s, ESS=32.2, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:02<01:14,  1.95it/s, ESS=32.2, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 4/150 [00:03<01:14,  1.95it/s, ESS=24.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:03<01:16,  1.89it/s, ESS=24.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:03<01:16,  1.89it/s, ESS=24.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):   4%|▍         | 6/150 [00:03<01:04,  2.24it/s, ESS=24.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):   4%|▍         | 6/150 [00:04<01:04,  2.24it/s, ESS=8.8, NFEs=7, nan_check=0, prob_check=1] [A
Sampling (ours):   5%|▍         | 7/150 [00:04<00:55,  2.57it/s, ESS=8.8, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:04<00:55,  2.57it/s, ESS=8.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▌         | 8/150 [00:04<00:53,  2.64it/s, ESS=8.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▌         | 8/150 [00:04<00:53,  2.64it/s, ESS=32.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:04<00:49,  2.86it/s, ESS=32.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:05<00:49,  2.86it/s, ESS=40, NFEs=10, nan_check=0, prob_check=1] [A
Sampling (ours):   7%|▋         | 10/150 [00:05<00:53,  2.60it/s, ESS=40, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 10/150 [00:05<00:53,  2.60it/s, ESS=32.2, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:05<00:49,  2.83it/s, ESS=32.2, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:05<00:49,  2.83it/s, ESS=24.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):   8%|▊         | 12/150 [00:05<00:43,  3.14it/s, ESS=24.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):   8%|▊         | 12/150 [00:05<00:43,  3.14it/s, ESS=24.4, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:05<00:41,  3.27it/s, ESS=24.4, NFEs=13, nan_check=0, prob_check=1][A
