Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=50.5, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:45,  1.48s/it, ESS=50.5, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:45,  1.48s/it, ESS=36.6, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:45,  1.48s/it, ESS=50.5, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:12,  2.27it/s, ESS=50.5, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:12,  2.27it/s, ESS=62.9, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:12,  2.27it/s, ESS=52, NFEs=5, nan_check=0, prob_check=1]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  3.95it/s, ESS=52, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  3.95it/s, ESS=41.2, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  3.95it/s, ESS=42.8, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.59it/s, ESS=42.8, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.59it/s, ESS=45.9, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.59it/s, ESS=47.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  7.11it/s, ESS=47.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  7.11it/s, ESS=39.7, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  7.11it/s, ESS=49, NFEs=11, nan_check=0, prob_check=1]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.32it/s, ESS=49, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.32it/s, ESS=45.9, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.32it/s, ESS=41.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  9.29it/s, ESS=41.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  9.29it/s, ESS=42.8, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  9.29it/s, ESS=36.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  9.99it/s, ESS=36.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  9.99it/s, ESS=32, NFEs=16, nan_check=0, prob_check=1]  [A
