Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:55,  1.79s/it, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:55,  1.79s/it, ESS=11.5, NFEs=2, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.24it/s, ESS=11.5, NFEs=2, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.24it/s, ESS=9.22, NFEs=3, allbad=0.281, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.281, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:14,  2.03it/s, ESS=9.22, NFEs=3, allbad=0.281, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.281, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:14,  2.03it/s, ESS=13.7, NFEs=4, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.92it/s, ESS=13.7, NFEs=4, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.92it/s, ESS=12.8, NFEs=5, allbad=0.406, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.406, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.82it/s, ESS=12.8, NFEs=5, allbad=0.406, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.406, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.82it/s, ESS=10.6, NFEs=6, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.04] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.68it/s, ESS=10.6, NFEs=6, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.04][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.68it/s, ESS=10.6, NFEs=7, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.042][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.45it/s, ESS=10.6, NFEs=7, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.042][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.45it/s, ESS=12.5, NFEs=8, allbad=0.391, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.391, vfrac=0.045][A
