Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:35,  3.07s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:04<01:35,  3.07s/it, ESS=175, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:56,  1.88s/it, ESS=175, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:05<00:56,  1.88s/it, ESS=109, NFEs=3, allbad=0.359, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.359, vfrac=0.152][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:43,  1.49s/it, ESS=109, NFEs=3, allbad=0.359, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.359, vfrac=0.152][A
Sampling (ours):   9%|▉         | 3/32 [00:06<00:43,  1.49s/it, ESS=63.1, NFEs=4, allbad=0.203, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.203, vfrac=0.178][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:36,  1.30s/it, ESS=63.1, NFEs=4, allbad=0.203, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.203, vfrac=0.178][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:36,  1.30s/it, ESS=69.5, NFEs=5, allbad=0.219, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.219, vfrac=0.213][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:29,  1.10s/it, ESS=69.5, NFEs=5, allbad=0.219, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.219, vfrac=0.213][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:29,  1.10s/it, ESS=65.3, NFEs=6, allbad=0.203, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.203, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:28,  1.09s/it, ESS=65.3, NFEs=6, allbad=0.203, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.203, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:28,  1.09s/it, ESS=46, NFEs=7, allbad=0.141, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.141, vfrac=0.278]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:26,  1.06s/it, ESS=46, NFEs=7, allbad=0.141, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.141, vfrac=0.278][A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:26,  1.06s/it, ESS=44.3, NFEs=8, allbad=0.109, nan_check=0, pool=0.146, prob_check=1, short=0.797, unif=0.109, vfrac=0.302][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:25,  1.06s/it, ESS=44.3, NFEs=8, allbad=0.109, nan_check=0, pool=0.146, prob_check=1, short=0.797, unif=0.109, vfrac=0.302][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:25,  1.06s/it, ESS=39.2, NFEs=9, allbad=0.094, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.109, vfrac=0.319][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:23,  1.01s/it, ESS=39.2, NFEs=9, allbad=0.094, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.109, vfrac=0.319][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:23,  1.01s/it, ESS=49.7, NFEs=10, allbad=0.109, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.141, vfrac=0.327][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:24,  1.10s/it, ESS=49.7, NFEs=10, allbad=0.109, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.141, vfrac=0.327][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:24,  1.10s/it, ESS=49.5, NFEs=11, allbad=0.109, nan_check=0, pool=0.182, prob_check=1, short=0.781, unif=0.141, vfrac=0.36] [A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:22,  1.08s/it, ESS=49.5, NFEs=11, allbad=0.109, nan_check=0, pool=0.182, prob_check=1, short=0.781, unif=0.141, vfrac=0.36][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:22,  1.08s/it, ESS=44.2, NFEs=12, allbad=0.078, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.109, vfrac=0.387][A
