Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=43.2, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:00,  1.96s/it, ESS=43.2, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:00,  1.96s/it, ESS=29.2, NFEs=2, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.08it/s, ESS=29.2, NFEs=2, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.08it/s, ESS=43.1, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=43.1, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=47.9, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.29it/s, ESS=47.9, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.29it/s, ESS=80.7, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.83it/s, ESS=80.7, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.83it/s, ESS=62, NFEs=6, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.008]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.31it/s, ESS=62, NFEs=6, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.31it/s, ESS=57.3, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.73it/s, ESS=57.3, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.73it/s, ESS=38.7, NFEs=8, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.02it/s, ESS=38.7, NFEs=8, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.02it/s, ESS=71.3, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.01] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.44it/s, ESS=71.3, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:06,  3.44it/s, ESS=38.7, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:05,  3.73it/s, ESS=38.7, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:05,  3.73it/s, ESS=71.4, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.96it/s, ESS=71.4, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.96it/s, ESS=52.8, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:04,  4.20it/s, ESS=52.8, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:04,  4.20it/s, ESS=76.2, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.024]  [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:04,  4.37it/s, ESS=76.2, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.024][A
