Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:56,  1.82s/it, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:56,  1.82s/it, ESS=11, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.22it/s, ESS=11, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.22it/s, ESS=15.5, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024]  [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:14,  2.01it/s, ESS=15.5, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:14,  2.01it/s, ESS=13.2, NFEs=4, allbad=0.422, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.422, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.88it/s, ESS=13.2, NFEs=4, allbad=0.422, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.422, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.88it/s, ESS=14.2, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.024][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.77it/s, ESS=14.2, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.024][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.77it/s, ESS=13.3, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.65it/s, ESS=13.3, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.65it/s, ESS=12.9, NFEs=7, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.45it/s, ESS=12.9, NFEs=7, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.45it/s, ESS=14.2, NFEs=8, allbad=0.453, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.453, vfrac=0.031][A
