Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=7.33, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:58,  1.90s/it, ESS=7.33, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:58,  1.90s/it, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:58,  1.90s/it, ESS=7.33, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.81it/s, ESS=7.33, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.81it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.81it/s, ESS=8.45, NFEs=5, allbad=0.828, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.828, vfrac=0.02] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.24it/s, ESS=8.45, NFEs=5, allbad=0.828, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.828, vfrac=0.02][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.24it/s, ESS=7.05, NFEs=6, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.045][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.24it/s, ESS=7.05, NFEs=7, allbad=0.672, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.672, vfrac=0.052] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.72it/s, ESS=7.05, NFEs=7, allbad=0.672, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.672, vfrac=0.052][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.72it/s, ESS=6.2, NFEs=8, allbad=0.578, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.578, vfrac=0.053][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.72it/s, ESS=6.62, NFEs=9, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.062][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.13it/s, ESS=6.62, NFEs=9, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.062][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.13it/s, ESS=6.34, NFEs=10, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.062][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.13it/s, ESS=5.92, NFEs=11, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.56it/s, ESS=5.92, NFEs=11, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.56it/s, ESS=5.08, NFEs=12, allbad=0.453, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.453, vfrac=0.141][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.56it/s, ESS=5.09, NFEs=13, allbad=0.453, nan_check=0, pool=0.033, prob_check=1, short=0.984, unif=0.453, vfrac=0.164][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.82it/s, ESS=5.09, NFEs=13, allbad=0.453, nan_check=0, pool=0.033, prob_check=1, short=0.984, unif=0.453, vfrac=0.164][A
