Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=7.35, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:00,  1.96s/it, ESS=7.35, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:00,  1.96s/it, ESS=7.23, NFEs=2, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:00,  1.96s/it, ESS=6.79, NFEs=3, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.76it/s, ESS=6.79, NFEs=3, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.76it/s, ESS=7.49, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.76it/s, ESS=8.19, NFEs=5, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.023][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.14it/s, ESS=8.19, NFEs=5, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.023][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.14it/s, ESS=6.26, NFEs=6, allbad=0.578, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.578, vfrac=0.058][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.14it/s, ESS=6.03, NFEs=7, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.069][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.64it/s, ESS=6.03, NFEs=7, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.069][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.64it/s, ESS=7.25, NFEs=8, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.055][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.64it/s, ESS=6.39, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.073][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.11it/s, ESS=6.39, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.073][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.11it/s, ESS=6.85, NFEs=10, allbad=0.625, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.625, vfrac=0.083][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.11it/s, ESS=5.86, NFEs=11, allbad=0.516, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.516, vfrac=0.109][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.44it/s, ESS=5.86, NFEs=11, allbad=0.516, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.516, vfrac=0.109][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.44it/s, ESS=6.3, NFEs=12, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.094] [A
