Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.34s/it, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.34s/it, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.734, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.734, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=13, NFEs=3, allbad=0.406, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.406, vfrac=0.147]  [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=13, NFEs=3, allbad=0.406, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.406, vfrac=0.147][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=11.2, NFEs=4, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.891, unif=0.344, vfrac=0.177][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.36it/s, ESS=11.2, NFEs=4, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.891, unif=0.344, vfrac=0.177][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.36it/s, ESS=12.2, NFEs=5, allbad=0.375, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.375, vfrac=0.215][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.15it/s, ESS=12.2, NFEs=5, allbad=0.375, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.375, vfrac=0.215][A
