Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:06<?, ?it/s, ESS=9.15, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:06<03:32,  6.84s/it, ESS=9.15, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:07<03:32,  6.84s/it, ESS=2.82, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:07<01:37,  3.25s/it, ESS=2.82, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:08<01:37,  3.25s/it, ESS=5.93, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:08<01:02,  2.16s/it, ESS=5.93, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:09<01:02,  2.16s/it, ESS=10.6, NFEs=4, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.03] [A
Sampling (ours):  12%|█▎        | 4/32 [00:09<00:45,  1.64s/it, ESS=10.6, NFEs=4, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:11<00:45,  1.64s/it, ESS=5.96, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):  16%|█▌        | 5/32 [00:11<00:46,  1.71s/it, ESS=5.96, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):  16%|█▌        | 5/32 [00:11<00:46,  1.71s/it, ESS=1.33, NFEs=6, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039]        [A
Sampling (ours):  19%|█▉        | 6/32 [00:11<00:37,  1.43s/it, ESS=1.33, NFEs=6, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:13<00:37,  1.43s/it, ESS=4.56, NFEs=7, allbad=0.031, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.031, vfrac=0.048][A
Sampling (ours):  22%|██▏       | 7/32 [00:13<00:33,  1.35s/it, ESS=4.56, NFEs=7, allbad=0.031, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.031, vfrac=0.048][A
Sampling (ours):  22%|██▏       | 7/32 [00:14<00:33,  1.35s/it, ESS=10.9, NFEs=8, allbad=0.094, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.094, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:14<00:32,  1.36s/it, ESS=10.9, NFEs=8, allbad=0.094, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.094, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:16<00:32,  1.36s/it, ESS=9.56, NFEs=9, allbad=0.078, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.078, vfrac=0.056][A
Sampling (ours):  28%|██▊       | 9/32 [00:16<00:33,  1.45s/it, ESS=9.56, NFEs=9, allbad=0.078, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.078, vfrac=0.056][A
Sampling (ours):  28%|██▊       | 9/32 [00:17<00:33,  1.45s/it, ESS=11, NFEs=10, allbad=0.094, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.094, vfrac=0.061]     [A
Sampling (ours):  31%|███▏      | 10/32 [00:17<00:30,  1.38s/it, ESS=11, NFEs=10, allbad=0.094, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.094, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:18<00:30,  1.38s/it, ESS=15.9, NFEs=11, allbad=0.141, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.141, vfrac=0.069][A
Sampling (ours):  34%|███▍      | 11/32 [00:18<00:28,  1.34s/it, ESS=15.9, NFEs=11, allbad=0.141, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.141, vfrac=0.069][A
Sampling (ours):  34%|███▍      | 11/32 [00:20<00:28,  1.34s/it, ESS=17.9, NFEs=12, allbad=0.156, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.156, vfrac=0.086] [A
Sampling (ours):  38%|███▊      | 12/32 [00:20<00:28,  1.44s/it, ESS=17.9, NFEs=12, allbad=0.156, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.156, vfrac=0.086][A
Sampling (ours):  38%|███▊      | 12/32 [00:21<00:28,  1.44s/it, ESS=17.9, NFEs=13, allbad=0.156, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.156, vfrac=0.095][A
Sampling (ours):  41%|████      | 13/32 [00:21<00:28,  1.48s/it, ESS=17.9, NFEs=13, allbad=0.156, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.156, vfrac=0.095][A
