Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.12s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.12s/it, ESS=8.99, NFEs=2, allbad=0.844, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.12s/it, ESS=7.32, NFEs=3, allbad=0.609, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.609, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.63it/s, ESS=7.32, NFEs=3, allbad=0.609, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.609, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.63it/s, ESS=7.22, NFEs=4, allbad=0.594, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.609, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.63it/s, ESS=7.27, NFEs=5, allbad=0.562, nan_check=0, pool=0.133, prob_check=1, short=0.844, unif=0.594, vfrac=0.236][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.99it/s, ESS=7.27, NFEs=5, allbad=0.562, nan_check=0, pool=0.133, prob_check=1, short=0.844, unif=0.594, vfrac=0.236][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.99it/s, ESS=6.57, NFEs=6, allbad=0.469, nan_check=0, pool=0.16, prob_check=1, short=0.797, unif=0.5, vfrac=0.269]   [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.99it/s, ESS=6.46, NFEs=7, allbad=0.422, nan_check=0, pool=0.174, prob_check=1, short=0.781, unif=0.453, vfrac=0.323][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.44it/s, ESS=6.46, NFEs=7, allbad=0.422, nan_check=0, pool=0.174, prob_check=1, short=0.781, unif=0.453, vfrac=0.323][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.44it/s, ESS=6.42, NFEs=8, allbad=0.422, nan_check=0, pool=0.182, prob_check=1, short=0.766, unif=0.438, vfrac=0.334][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.44it/s, ESS=6.37, NFEs=9, allbad=0.375, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.391, vfrac=0.363][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.84it/s, ESS=6.37, NFEs=9, allbad=0.375, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.391, vfrac=0.363][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.84it/s, ESS=6.05, NFEs=10, allbad=0.312, nan_check=0, pool=0.214, prob_check=1, short=0.734, unif=0.344, vfrac=0.397][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.84it/s, ESS=6.5, NFEs=11, allbad=0.328, nan_check=0, pool=0.244, prob_check=1, short=0.688, unif=0.359, vfrac=0.403] [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.27it/s, ESS=6.5, NFEs=11, allbad=0.328, nan_check=0, pool=0.244, prob_check=1, short=0.688, unif=0.359, vfrac=0.403][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.27it/s, ESS=6.58, NFEs=12, allbad=0.328, nan_check=0, pool=0.267, prob_check=1, short=0.688, unif=0.359, vfrac=0.43][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.27it/s, ESS=6.75, NFEs=13, allbad=0.328, nan_check=0, pool=0.295, prob_check=1, short=0.609, unif=0.391, vfrac=0.486][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.56it/s, ESS=6.75, NFEs=13, allbad=0.328, nan_check=0, pool=0.295, prob_check=1, short=0.609, unif=0.391, vfrac=0.486][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.56it/s, ESS=7.27, NFEs=14, allbad=0.328, nan_check=0, pool=0.319, prob_check=1, short=0.562, unif=0.359, vfrac=0.509][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.56it/s, ESS=7.39, NFEs=15, allbad=0.328, nan_check=0, pool=0.361, prob_check=1, short=0.5, unif=0.406, vfrac=0.566]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.87it/s, ESS=7.39, NFEs=15, allbad=0.328, nan_check=0, pool=0.361, prob_check=1, short=0.5, unif=0.406, vfrac=0.566][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.87it/s, ESS=7.49, NFEs=16, allbad=0.312, nan_check=0, pool=0.375, prob_check=1, short=0.5, unif=0.422, vfrac=0.553][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.87it/s, ESS=7.6, NFEs=17, allbad=0.328, nan_check=0, pool=0.394, prob_check=1, short=0.531, unif=0.438, vfrac=0.55][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.77it/s, ESS=7.6, NFEs=17, allbad=0.328, nan_check=0, pool=0.394, prob_check=1, short=0.531, unif=0.438, vfrac=0.55][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.77it/s, ESS=7.63, NFEs=18, allbad=0.328, nan_check=0, pool=0.387, prob_check=1, short=0.531, unif=0.438, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.77it/s, ESS=8.28, NFEs=19, allbad=0.344, nan_check=0, pool=0.427, prob_check=1, short=0.484, unif=0.5, vfrac=0.592]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.41it/s, ESS=8.28, NFEs=19, allbad=0.344, nan_check=0, pool=0.427, prob_check=1, short=0.484, unif=0.5, vfrac=0.592][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.41it/s, ESS=8.47, NFEs=20, allbad=0.328, nan_check=0, pool=0.464, prob_check=1, short=0.422, unif=0.516, vfrac=0.611][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.41it/s, ESS=8.47, NFEs=21, allbad=0.312, nan_check=0, pool=0.477, prob_check=1, short=0.422, unif=0.5, vfrac=0.622]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.16it/s, ESS=8.47, NFEs=21, allbad=0.312, nan_check=0, pool=0.477, prob_check=1, short=0.422, unif=0.5, vfrac=0.622][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.16it/s, ESS=8.87, NFEs=22, allbad=0.328, nan_check=0, pool=0.487, prob_check=1, short=0.422, unif=0.531, vfrac=0.627][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.16it/s, ESS=8.69, NFEs=23, allbad=0.312, nan_check=0, pool=0.508, prob_check=1, short=0.406, unif=0.547, vfrac=0.62] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.62it/s, ESS=8.69, NFEs=23, allbad=0.312, nan_check=0, pool=0.508, prob_check=1, short=0.406, unif=0.547, vfrac=0.62][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.62it/s, ESS=8.96, NFEs=24, allbad=0.344, nan_check=0, pool=0.533, prob_check=1, short=0.391, unif=0.625, vfrac=0.627][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.62it/s, ESS=9.51, NFEs=25, allbad=0.391, nan_check=0, pool=0.541, prob_check=1, short=0.406, unif=0.719, vfrac=0.602][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.62it/s, ESS=9.2, NFEs=26, allbad=0.359, nan_check=0, pool=0.546, prob_check=1, short=0.406, unif=0.719, vfrac=0.611] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.10it/s, ESS=9.2, NFEs=26, allbad=0.359, nan_check=0, pool=0.546, prob_check=1, short=0.406, unif=0.719, vfrac=0.611][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.10it/s, ESS=9.55, NFEs=27, allbad=0.391, nan_check=0, pool=0.561, prob_check=1, short=0.406, unif=0.812, vfrac=0.6] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.10it/s, ESS=9.7, NFEs=28, allbad=0.391, nan_check=0, pool=0.56, prob_check=1, short=0.391, unif=0.828, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.10it/s, ESS=9.74, NFEs=29, allbad=0.391, nan_check=0, pool=0.584, prob_check=1, short=0.391, unif=0.828, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 16.71it/s, ESS=9.74, NFEs=29, allbad=0.391, nan_check=0, pool=0.584, prob_check=1, short=0.391, unif=0.828, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 16.71it/s, ESS=9.78, NFEs=30, allbad=0.391, nan_check=0, pool=0.591, prob_check=1, short=0.391, unif=0.859, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 16.71it/s, ESS=9.89, NFEs=31, allbad=0.391, nan_check=0, pool=0.603, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 16.71it/s, ESS=10, NFEs=32, allbad=0.406, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=1, vfrac=0.594]      [A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 18.42it/s, ESS=10, NFEs=32, allbad=0.406, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=1, vfrac=0.594][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 1/16 [00:04<01:05,  4.37s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
