Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=7.33, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.10s/it, ESS=7.33, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.10s/it, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.10s/it, ESS=7.33, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.65it/s, ESS=7.33, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.65it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.65it/s, ESS=8.45, NFEs=5, allbad=0.828, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.828, vfrac=0.02] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.02it/s, ESS=8.45, NFEs=5, allbad=0.828, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.828, vfrac=0.02][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.02it/s, ESS=7.05, NFEs=6, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.045][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.02it/s, ESS=7.05, NFEs=7, allbad=0.672, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.672, vfrac=0.052] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.49it/s, ESS=7.05, NFEs=7, allbad=0.672, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.672, vfrac=0.052][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.49it/s, ESS=6.22, NFEs=8, allbad=0.578, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.578, vfrac=0.053][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.49it/s, ESS=6.63, NFEs=9, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.062][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.98it/s, ESS=6.63, NFEs=9, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.062][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.98it/s, ESS=6.34, NFEs=10, allbad=0.594, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.594, vfrac=0.062][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.98it/s, ESS=5.93, NFEs=11, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.31it/s, ESS=5.93, NFEs=11, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.31it/s, ESS=5.14, NFEs=12, allbad=0.453, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.453, vfrac=0.141][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.31it/s, ESS=5.13, NFEs=13, allbad=0.453, nan_check=0, pool=0.033, prob_check=1, short=0.984, unif=0.453, vfrac=0.163][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.39it/s, ESS=5.13, NFEs=13, allbad=0.453, nan_check=0, pool=0.033, prob_check=1, short=0.984, unif=0.453, vfrac=0.163][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.39it/s, ESS=5.69, NFEs=14, allbad=0.516, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.516, vfrac=0.153][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.39it/s, ESS=5.67, NFEs=15, allbad=0.5, nan_check=0, pool=0.062, prob_check=1, short=0.875, unif=0.5, vfrac=0.219]    [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.27it/s, ESS=5.67, NFEs=15, allbad=0.5, nan_check=0, pool=0.062, prob_check=1, short=0.875, unif=0.5, vfrac=0.219][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.27it/s, ESS=5.28, NFEs=16, allbad=0.469, nan_check=0, pool=0.066, prob_check=1, short=0.844, unif=0.469, vfrac=0.245][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.27it/s, ESS=4.87, NFEs=17, allbad=0.422, nan_check=0, pool=0.074, prob_check=1, short=0.828, unif=0.422, vfrac=0.263][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.70it/s, ESS=4.87, NFEs=17, allbad=0.422, nan_check=0, pool=0.074, prob_check=1, short=0.828, unif=0.422, vfrac=0.263][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.70it/s, ESS=5.09, NFEs=18, allbad=0.438, nan_check=0, pool=0.086, prob_check=1, short=0.812, unif=0.438, vfrac=0.28] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.70it/s, ESS=4.28, NFEs=19, allbad=0.344, nan_check=0, pool=0.101, prob_check=1, short=0.781, unif=0.344, vfrac=0.328][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.26it/s, ESS=4.28, NFEs=19, allbad=0.344, nan_check=0, pool=0.101, prob_check=1, short=0.781, unif=0.344, vfrac=0.328][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.26it/s, ESS=4.72, NFEs=20, allbad=0.391, nan_check=0, pool=0.134, prob_check=1, short=0.75, unif=0.391, vfrac=0.392] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.26it/s, ESS=3.84, NFEs=21, allbad=0.281, nan_check=0, pool=0.151, prob_check=1, short=0.75, unif=0.281, vfrac=0.4]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.46it/s, ESS=3.84, NFEs=21, allbad=0.281, nan_check=0, pool=0.151, prob_check=1, short=0.75, unif=0.281, vfrac=0.4][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.46it/s, ESS=4.3, NFEs=22, allbad=0.344, nan_check=0, pool=0.134, prob_check=1, short=0.781, unif=0.344, vfrac=0.381][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.46it/s, ESS=3.81, NFEs=23, allbad=0.266, nan_check=0, pool=0.198, prob_check=1, short=0.672, unif=0.266, vfrac=0.492][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.63it/s, ESS=3.81, NFEs=23, allbad=0.266, nan_check=0, pool=0.198, prob_check=1, short=0.672, unif=0.266, vfrac=0.492][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.63it/s, ESS=3.79, NFEs=24, allbad=0.281, nan_check=0, pool=0.199, prob_check=1, short=0.656, unif=0.281, vfrac=0.455][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.63it/s, ESS=3.14, NFEs=25, allbad=0.188, nan_check=0, pool=0.255, prob_check=1, short=0.531, unif=0.188, vfrac=0.597][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.74it/s, ESS=3.14, NFEs=25, allbad=0.188, nan_check=0, pool=0.255, prob_check=1, short=0.531, unif=0.188, vfrac=0.597][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.74it/s, ESS=2.78, NFEs=26, allbad=0.156, nan_check=0, pool=0.277, prob_check=1, short=0.531, unif=0.156, vfrac=0.595][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.74it/s, ESS=3.58, NFEs=27, allbad=0.203, nan_check=0, pool=0.349, prob_check=1, short=0.406, unif=0.203, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.13it/s, ESS=3.58, NFEs=27, allbad=0.203, nan_check=0, pool=0.349, prob_check=1, short=0.406, unif=0.203, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.13it/s, ESS=2.97, NFEs=28, allbad=0.156, nan_check=0, pool=0.4, prob_check=1, short=0.391, unif=0.156, vfrac=0.713]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.13it/s, ESS=3.35, NFEs=29, allbad=0.188, nan_check=0, pool=0.462, prob_check=1, short=0.359, unif=0.188, vfrac=0.728][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.51it/s, ESS=3.35, NFEs=29, allbad=0.188, nan_check=0, pool=0.462, prob_check=1, short=0.359, unif=0.188, vfrac=0.728][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.51it/s, ESS=3.14, NFEs=30, allbad=0.125, nan_check=0, pool=0.538, prob_check=1, short=0.25, unif=0.125, vfrac=0.784] [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.51it/s, ESS=2.64, NFEs=31, allbad=0.062, nan_check=0, pool=0.678, prob_check=1, short=0.203, unif=0.062, vfrac=0.869][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.29it/s, ESS=2.64, NFEs=31, allbad=0.062, nan_check=0, pool=0.678, prob_check=1, short=0.203, unif=0.062, vfrac=0.869][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.29it/s, ESS=3.21, NFEs=32, allbad=0.125, nan_check=0, pool=0.724, prob_check=1, short=0.156, unif=0.141, vfrac=0.864][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:13,  4.87s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.63, NFEs=1, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.059][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.87it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.87it/s, ESS=7.61, NFEs=3, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.87it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.58it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.58it/s, ESS=7.05, NFEs=5, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.58it/s, ESS=7.48, NFEs=6, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.58it/s, ESS=7.48, NFEs=6, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
