Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=72.2, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.10s/it, ESS=72.2, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.10s/it, ESS=56.8, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.10s/it, ESS=53.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.13it/s, ESS=53.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.13it/s, ESS=53.9, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.055][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.80it/s, ESS=53.9, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.055][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:09,  2.80it/s, ESS=41.8, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.55it/s, ESS=41.8, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.55it/s, ESS=35.6, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.085][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.25it/s, ESS=35.6, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.085][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.25it/s, ESS=34.3, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.91it/s, ESS=34.3, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.91it/s, ESS=35.1, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.111][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.50it/s, ESS=35.1, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.111][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.50it/s, ESS=29.6, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.127][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.16it/s, ESS=29.6, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.127][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.16it/s, ESS=29.1, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.145] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.16it/s, ESS=32.3, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.46it/s, ESS=32.3, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.46it/s, ESS=33.1, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.196][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.46it/s, ESS=35.4, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.218][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.37it/s, ESS=35.4, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.218][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  8.37it/s, ESS=34.3, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.236][A
