Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:20,  2.60s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:20,  2.60s/it, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.022][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:20,  2.60s/it, ESS=8.48, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.39it/s, ESS=8.48, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.39it/s, ESS=8.82, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.89it/s, ESS=8.82, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.89it/s, ESS=7.51, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.105][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:13,  1.93it/s, ESS=7.51, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.105][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:13,  1.93it/s, ESS=7.4, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:13,  1.93it/s, ESS=7.69, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.27it/s, ESS=7.69, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.27it/s, ESS=7.43, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12] [A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.27it/s, ESS=7.19, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.13][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.62it/s, ESS=7.19, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.13][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.62it/s, ESS=7.08, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.158][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.62it/s, ESS=5.88, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.173]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  5.92it/s, ESS=5.88, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.173][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:03,  5.92it/s, ESS=5.61, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  5.78it/s, ESS=5.61, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  5.78it/s, ESS=6.58, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.25] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  5.78it/s, ESS=5.72, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.247][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.37it/s, ESS=5.72, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.247][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.37it/s, ESS=5.42, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.37it/s, ESS=5.18, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.333][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.52it/s, ESS=5.18, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.333][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.52it/s, ESS=5.2, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.366] [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.52it/s, ESS=6.3, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.42] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.84it/s, ESS=6.3, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.42][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.84it/s, ESS=5.94, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.464][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.84it/s, ESS=6.21, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.477][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.03it/s, ESS=6.21, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.477][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.03it/s, ESS=6.83, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.489][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.03it/s, ESS=7.29, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.556][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.88it/s, ESS=7.29, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.556][A
