Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:53,  1.74s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:53,  1.74s/it, ESS=24.9, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.05it/s, ESS=24.9, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.05it/s, ESS=20.6, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.05it/s, ESS=18.2, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.49it/s, ESS=18.2, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.49it/s, ESS=19, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.138]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.49it/s, ESS=19.4, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.172][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.10it/s, ESS=19.4, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.172][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.10it/s, ESS=17.6, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.188]  [A
