Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=43.2, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:09,  2.24s/it, ESS=43.2, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:09,  2.24s/it, ESS=33.9, NFEs=2, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.05s/it, ESS=33.9, NFEs=2, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.05s/it, ESS=61.9, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.51it/s, ESS=61.9, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.51it/s, ESS=38.5, NFEs=4, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.09it/s, ESS=38.5, NFEs=4, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:13,  2.09it/s, ESS=47.9, NFEs=5, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.59it/s, ESS=47.9, NFEs=5, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.59it/s, ESS=43.2, NFEs=6, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.00it/s, ESS=43.2, NFEs=6, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.00it/s, ESS=43.4, NFEs=7, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.37it/s, ESS=43.4, NFEs=7, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:07,  3.37it/s, ESS=57.4, NFEs=8, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.63it/s, ESS=57.4, NFEs=8, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.63it/s, ESS=38.6, NFEs=9, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  3.07it/s, ESS=38.6, NFEs=9, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  3.07it/s, ESS=48, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.012] [A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:06,  3.41it/s, ESS=48, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:06,  3.41it/s, ESS=52.8, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.64it/s, ESS=52.8, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.64it/s, ESS=66.8, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:05,  3.90it/s, ESS=66.8, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.90it/s, ESS=52.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.015][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  4.11it/s, ESS=52.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.015][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  4.11it/s, ESS=48.3, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.015][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.26it/s, ESS=48.3, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.015][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.26it/s, ESS=58, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.018]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:03,  4.41it/s, ESS=58, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.018][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:03,  4.41it/s, ESS=62.6, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.026][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  4.46it/s, ESS=62.6, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.026][A
