Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:29,  2.87s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:29,  2.87s/it, ESS=75.6, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:37,  1.24s/it, ESS=75.6, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:37,  1.24s/it, ESS=56.2, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:37,  1.24s/it, ESS=48.7, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.91it/s, ESS=48.7, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.91it/s, ESS=58.6, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.099][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.51it/s, ESS=58.6, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.099][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.51it/s, ESS=45.4, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.25it/s, ESS=45.4, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.25it/s, ESS=41.9, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.12] [A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  4.09it/s, ESS=41.9, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.12][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  4.09it/s, ESS=41.2, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.91it/s, ESS=41.2, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.91it/s, ESS=37.8, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.131][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  5.78it/s, ESS=37.8, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.131][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  5.78it/s, ESS=38, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.14]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.61it/s, ESS=38, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.61it/s, ESS=35.7, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.162][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.33it/s, ESS=35.7, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.162][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:02,  7.33it/s, ESS=36.2, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.187][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:02,  7.33it/s, ESS=41.6, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.235][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  8.11it/s, ESS=41.6, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.235][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  8.11it/s, ESS=44.4, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.251][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  8.11it/s, ESS=48.1, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.297][A
