Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:58,  1.90s/it, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:58,  1.90s/it, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:58,  1.90s/it, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.80it/s, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.80it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.39it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.39it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.39it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.09it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.09it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.79it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.79it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.00it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.00it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.00it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.12it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.12it/s, ESS=8.76, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.12it/s, ESS=8.77, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  6.61it/s, ESS=8.77, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  6.61it/s, ESS=8.81, NFEs=13, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  6.61it/s, ESS=7.56, NFEs=14, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.048][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.91it/s, ESS=7.56, NFEs=14, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.048][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.91it/s, ESS=8.36, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.025][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.91it/s, ESS=8.54, NFEs=16, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.03] [A
