Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=43.5, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.08s/it, ESS=43.5, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.08s/it, ESS=29.4, NFEs=2, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.03it/s, ESS=29.4, NFEs=2, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.03it/s, ESS=52.7, NFEs=3, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.63it/s, ESS=52.7, NFEs=3, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.63it/s, ESS=48.1, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.22it/s, ESS=48.1, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.22it/s, ESS=62.3, NFEs=5, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.75it/s, ESS=62.3, NFEs=5, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:09,  2.75it/s, ESS=67, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.009]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.22it/s, ESS=67, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.22it/s, ESS=67.1, NFEs=7, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.01][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.65it/s, ESS=67.1, NFEs=7, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.01][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.65it/s, ESS=43.7, NFEs=8, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.86it/s, ESS=43.7, NFEs=8, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.86it/s, ESS=76.5, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.01]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  3.26it/s, ESS=76.5, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  3.26it/s, ESS=39.4, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:06,  3.51it/s, ESS=39.4, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:06,  3.51it/s, ESS=49, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.015]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.86it/s, ESS=49, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.015][A
