Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:00,  1.95s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:00,  1.95s/it, ESS=9.42, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.022][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:00,  1.95s/it, ESS=8.76, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.82it/s, ESS=8.76, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.82it/s, ESS=9.07, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.82it/s, ESS=7.68, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.106][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.68it/s, ESS=7.68, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.106][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.68it/s, ESS=7.83, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.68it/s, ESS=8.08, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.15it/s, ESS=8.08, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.15it/s, ESS=7.84, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.15it/s, ESS=7.66, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.133][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.79it/s, ESS=7.66, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.133][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.79it/s, ESS=7.69, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.159][A
