Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:01,  2.00s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:01,  2.00s/it, ESS=9.37, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.022][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:01,  2.00s/it, ESS=8.77, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.76it/s, ESS=8.77, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.76it/s, ESS=8.61, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.052][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.76it/s, ESS=8.77, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.048][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.58it/s, ESS=8.77, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.048][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.58it/s, ESS=8.49, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.58it/s, ESS=7.46, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.084][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.93it/s, ESS=7.46, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.084][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.93it/s, ESS=7.09, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.089][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.93it/s, ESS=7.86, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.128][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.38it/s, ESS=7.86, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.128][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.38it/s, ESS=7.51, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.139][A
