Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=2.09, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:22,  2.65s/it, ESS=2.09, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:22,  2.65s/it, ESS=2.12, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:51,  1.73s/it, ESS=2.12, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:51,  1.73s/it, ESS=2.01, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:41,  1.41s/it, ESS=2.01, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:41,  1.41s/it, ESS=1.85, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:35,  1.26s/it, ESS=1.85, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:35,  1.26s/it, ESS=1.85, NFEs=5, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:30,  1.12s/it, ESS=1.85, NFEs=5, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:30,  1.12s/it, ESS=6.58, NFEs=6, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:28,  1.10s/it, ESS=6.58, NFEs=6, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:28,  1.10s/it, ESS=11.6, NFEs=7, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.038][A
