Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=1.2, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:24,  2.74s/it, ESS=1.2, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:24,  2.74s/it, ESS=1.28, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:53,  1.79s/it, ESS=1.28, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:53,  1.79s/it, ESS=1.22, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:41,  1.43s/it, ESS=1.22, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:41,  1.43s/it, ESS=1.11, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:35,  1.26s/it, ESS=1.11, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:35,  1.26s/it, ESS=5.84, NFEs=5, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:29,  1.08s/it, ESS=5.84, NFEs=5, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:29,  1.08s/it, ESS=5.88, NFEs=6, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:27,  1.04s/it, ESS=5.88, NFEs=6, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:27,  1.04s/it, ESS=1.25, NFEs=7, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039]        [A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:25,  1.03s/it, ESS=1.25, NFEs=7, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:25,  1.03s/it, ESS=5.82, NFEs=8, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:24,  1.02s/it, ESS=5.82, NFEs=8, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:24,  1.02s/it, ESS=15.2, NFEs=9, allbad=0.047, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.047, vfrac=0.053][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:21,  1.07it/s, ESS=15.2, NFEs=9, allbad=0.047, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.047, vfrac=0.053][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:21,  1.07it/s, ESS=15.2, NFEs=10, allbad=0.047, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.047, vfrac=0.057][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:20,  1.06it/s, ESS=15.2, NFEs=10, allbad=0.047, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.047, vfrac=0.057][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:20,  1.06it/s, ESS=15.3, NFEs=11, allbad=0.047, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.047, vfrac=0.065][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:23,  1.10s/it, ESS=15.3, NFEs=11, allbad=0.047, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.047, vfrac=0.065][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:23,  1.10s/it, ESS=34, NFEs=12, allbad=0.109, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.109, vfrac=0.086][A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:21,  1.06s/it, ESS=34, NFEs=12, allbad=0.109, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.109, vfrac=0.086][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:21,  1.06s/it, ESS=24.6, NFEs=13, allbad=0.078, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.078, vfrac=0.081][A
Sampling (ours):  41%|████      | 13/32 [00:14<00:18,  1.01it/s, ESS=24.6, NFEs=13, allbad=0.078, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.078, vfrac=0.081][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:18,  1.01it/s, ESS=29.5, NFEs=14, allbad=0.094, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.094, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:15<00:17,  1.01it/s, ESS=29.5, NFEs=14, allbad=0.094, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.094, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:17,  1.01it/s, ESS=20.3, NFEs=15, allbad=0.062, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.062, vfrac=0.113][A
Sampling (ours):  47%|████▋     | 15/32 [00:16<00:17,  1.01s/it, ESS=20.3, NFEs=15, allbad=0.062, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.062, vfrac=0.113][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:17,  1.01s/it, ESS=20.3, NFEs=16, allbad=0.062, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.062, vfrac=0.116][A
Sampling (ours):  50%|█████     | 16/32 [00:17<00:15,  1.05it/s, ESS=20.3, NFEs=16, allbad=0.062, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.062, vfrac=0.116][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:15,  1.05it/s, ESS=30.6, NFEs=17, allbad=0.094, nan_check=0, pool=0.053, prob_check=1, short=0.906, unif=0.094, vfrac=0.166][A
Sampling (ours):  53%|█████▎    | 17/32 [00:18<00:14,  1.04it/s, ESS=30.6, NFEs=17, allbad=0.094, nan_check=0, pool=0.053, prob_check=1, short=0.906, unif=0.094, vfrac=0.166][A
Sampling (ours):  53%|█████▎    | 17/32 [00:19<00:14,  1.04it/s, ESS=24.9, NFEs=18, allbad=0.078, nan_check=0, pool=0.06, prob_check=1, short=0.891, unif=0.078, vfrac=0.19]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:19<00:13,  1.03it/s, ESS=24.9, NFEs=18, allbad=0.078, nan_check=0, pool=0.06, prob_check=1, short=0.891, unif=0.078, vfrac=0.19][A
Sampling (ours):  56%|█████▋    | 18/32 [00:20<00:13,  1.03it/s, ESS=27.1, NFEs=19, allbad=0.078, nan_check=0, pool=0.076, prob_check=1, short=0.859, unif=0.078, vfrac=0.241][A
Sampling (ours):  59%|█████▉    | 19/32 [00:20<00:12,  1.01it/s, ESS=27.1, NFEs=19, allbad=0.078, nan_check=0, pool=0.076, prob_check=1, short=0.859, unif=0.078, vfrac=0.241][A
Sampling (ours):  59%|█████▉    | 19/32 [00:21<00:12,  1.01it/s, ESS=32.3, NFEs=20, allbad=0.094, nan_check=0, pool=0.09, prob_check=1, short=0.844, unif=0.094, vfrac=0.282] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:21<00:11,  1.00it/s, ESS=32.3, NFEs=20, allbad=0.094, nan_check=0, pool=0.09, prob_check=1, short=0.844, unif=0.094, vfrac=0.282][A
Sampling (ours):  62%|██████▎   | 20/32 [00:22<00:11,  1.00it/s, ESS=51, NFEs=21, allbad=0.156, nan_check=0, pool=0.105, prob_check=1, short=0.812, unif=0.156, vfrac=0.316] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:22<00:10,  1.06it/s, ESS=51, NFEs=21, allbad=0.156, nan_check=0, pool=0.105, prob_check=1, short=0.812, unif=0.156, vfrac=0.316][A
Sampling (ours):  66%|██████▌   | 21/32 [00:23<00:10,  1.06it/s, ESS=23.1, NFEs=22, allbad=0.062, nan_check=0, pool=0.104, prob_check=1, short=0.812, unif=0.062, vfrac=0.329][A
Sampling (ours):  69%|██████▉   | 22/32 [00:23<00:09,  1.03it/s, ESS=23.1, NFEs=22, allbad=0.062, nan_check=0, pool=0.104, prob_check=1, short=0.812, unif=0.062, vfrac=0.329][A
Sampling (ours):  69%|██████▉   | 22/32 [00:24<00:09,  1.03it/s, ESS=14.8, NFEs=23, allbad=0.031, nan_check=0, pool=0.113, prob_check=1, short=0.781, unif=0.031, vfrac=0.34] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:24<00:08,  1.00it/s, ESS=14.8, NFEs=23, allbad=0.031, nan_check=0, pool=0.113, prob_check=1, short=0.781, unif=0.031, vfrac=0.34][A
Sampling (ours):  72%|███████▏  | 23/32 [00:25<00:08,  1.00it/s, ESS=30.3, NFEs=24, allbad=0.078, nan_check=0, pool=0.138, prob_check=1, short=0.75, unif=0.078, vfrac=0.374][A
Sampling (ours):  75%|███████▌  | 24/32 [00:25<00:07,  1.00it/s, ESS=30.3, NFEs=24, allbad=0.078, nan_check=0, pool=0.138, prob_check=1, short=0.75, unif=0.078, vfrac=0.374][A
