Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.43s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.43s/it, ESS=74.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=74.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=54.5, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=46.5, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.19it/s, ESS=46.5, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.19it/s, ESS=56.6, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.19it/s, ESS=43.4, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.11] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.46it/s, ESS=43.4, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.11][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.46it/s, ESS=40.1, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  4.11it/s, ESS=40.1, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  4.11it/s, ESS=37.4, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.84it/s, ESS=37.4, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.84it/s, ESS=34.4, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.84it/s, ESS=36, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.27it/s, ESS=36, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.27it/s, ESS=33.5, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.173][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.69it/s, ESS=33.5, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.173][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.69it/s, ESS=31.3, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.23it/s, ESS=31.3, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.23it/s, ESS=38.2, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.246][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.74it/s, ESS=38.2, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.246][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.74it/s, ESS=41.6, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.254][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.24it/s, ESS=41.6, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.254][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.24it/s, ESS=43.8, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.294][A
