Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:11<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:11<05:49, 11.29s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:15<05:49, 11.29s/it, ESS=107, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:15<03:39,  7.33s/it, ESS=107, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:20<03:39,  7.33s/it, ESS=92.1, NFEs=3, allbad=0.266, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.266, vfrac=0.098][A
Sampling (ours):   9%|▉         | 3/32 [00:20<02:57,  6.11s/it, ESS=92.1, NFEs=3, allbad=0.266, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.266, vfrac=0.098][A
Sampling (ours):   9%|▉         | 3/32 [00:26<02:57,  6.11s/it, ESS=64.5, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.141, vfrac=0.154][A
Sampling (ours):  12%|█▎        | 4/32 [00:26<02:45,  5.91s/it, ESS=64.5, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.141, vfrac=0.154][A
Sampling (ours):  12%|█▎        | 4/32 [00:28<02:45,  5.91s/it, ESS=71.9, NFEs=5, allbad=0.156, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.156, vfrac=0.172][A
Sampling (ours):  16%|█▌        | 5/32 [00:28<02:02,  4.55s/it, ESS=71.9, NFEs=5, allbad=0.156, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.156, vfrac=0.172][A
Sampling (ours):  16%|█▌        | 5/32 [00:31<02:02,  4.55s/it, ESS=78.1, NFEs=6, allbad=0.172, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.172, vfrac=0.192][A
Sampling (ours):  19%|█▉        | 6/32 [00:31<01:46,  4.11s/it, ESS=78.1, NFEs=6, allbad=0.172, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.172, vfrac=0.192][A
Sampling (ours):  19%|█▉        | 6/32 [00:35<01:46,  4.11s/it, ESS=71.6, NFEs=7, allbad=0.141, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.141, vfrac=0.222][A
