Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=8.75, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.06s/it, ESS=8.75, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.06s/it, ESS=2.57, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.01s/it, ESS=2.57, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.01s/it, ESS=4.1, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.033] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=4.1, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=10.3, NFEs=4, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.97it/s, ESS=10.3, NFEs=4, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.97it/s, ESS=5.65, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.88it/s, ESS=5.65, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.88it/s, ESS=5.66, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04] [A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:11,  2.22it/s, ESS=5.66, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:11,  2.22it/s, ESS=7.23, NFEs=7, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.049][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:09,  2.50it/s, ESS=7.23, NFEs=7, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.049][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:09,  2.50it/s, ESS=11.8, NFEs=8, allbad=0.109, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.109, vfrac=0.056][A
