Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:09<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:09<04:43,  9.14s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:13<04:43,  9.14s/it, ESS=175, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:13<03:10,  6.34s/it, ESS=175, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:17<03:10,  6.34s/it, ESS=110, NFEs=3, allbad=0.359, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.359, vfrac=0.15][A
Sampling (ours):   9%|▉         | 3/32 [00:17<02:26,  5.06s/it, ESS=110, NFEs=3, allbad=0.359, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.359, vfrac=0.15][A
Sampling (ours):   9%|▉         | 3/32 [00:19<02:26,  5.06s/it, ESS=64.1, NFEs=4, allbad=0.203, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.203, vfrac=0.176][A
Sampling (ours):  12%|█▎        | 4/32 [00:19<01:55,  4.14s/it, ESS=64.1, NFEs=4, allbad=0.203, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.203, vfrac=0.176][A
Sampling (ours):  12%|█▎        | 4/32 [00:21<01:55,  4.14s/it, ESS=70.8, NFEs=5, allbad=0.219, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.219, vfrac=0.211][A
Sampling (ours):  16%|█▌        | 5/32 [00:21<01:31,  3.37s/it, ESS=70.8, NFEs=5, allbad=0.219, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.219, vfrac=0.211][A
Sampling (ours):  16%|█▌        | 5/32 [00:24<01:31,  3.37s/it, ESS=66.7, NFEs=6, allbad=0.203, nan_check=0, pool=0.12, prob_check=1, short=0.844, unif=0.203, vfrac=0.235] [A
