Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=43.1, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.43s/it, ESS=43.1, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.43s/it, ESS=29, NFEs=2, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.12s/it, ESS=29, NFEs=2, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.12s/it, ESS=47.7, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.43it/s, ESS=47.7, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:20,  1.43it/s, ESS=47.7, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:13,  2.02it/s, ESS=47.7, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:13,  2.02it/s, ESS=80.4, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.54it/s, ESS=80.4, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.54it/s, ESS=57.1, NFEs=6, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.00it/s, ESS=57.1, NFEs=6, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.00it/s, ESS=61.7, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.39it/s, ESS=61.7, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:07,  3.39it/s, ESS=24.4, NFEs=8, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:12,  1.91it/s, ESS=24.4, NFEs=8, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:12,  1.91it/s, ESS=75.8, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.01]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:09,  2.38it/s, ESS=75.8, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.38it/s, ESS=38.4, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:07,  2.76it/s, ESS=38.4, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:07,  2.76it/s, ESS=61.8, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.17it/s, ESS=61.8, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.17it/s, ESS=75.8, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.015]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.48it/s, ESS=75.8, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.48it/s, ESS=66.4, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.023][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:05,  3.76it/s, ESS=66.4, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.023][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:05,  3.76it/s, ESS=57.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.06it/s, ESS=57.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:04,  4.06it/s, ESS=62, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.038]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:03,  4.29it/s, ESS=62, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:03,  4.29it/s, ESS=38.9, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.046][A
