Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=8.73, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.28s/it, ESS=8.73, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.28s/it, ESS=2.55, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:35,  1.19s/it, ESS=2.55, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:35,  1.19s/it, ESS=4.09, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.04] [A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.27it/s, ESS=4.09, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.04][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.27it/s, ESS=8.73, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:17,  1.62it/s, ESS=8.73, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:17,  1.62it/s, ESS=10.3, NFEs=5, allbad=0.094, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.094, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:16,  1.62it/s, ESS=10.3, NFEs=5, allbad=0.094, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.094, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:16,  1.62it/s, ESS=8.73, NFEs=6, allbad=0.078, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.078, vfrac=0.05]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:14,  1.83it/s, ESS=8.73, NFEs=6, allbad=0.078, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.078, vfrac=0.05][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:14,  1.83it/s, ESS=18, NFEs=7, allbad=0.172, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.172, vfrac=0.048] [A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:12,  2.02it/s, ESS=18, NFEs=7, allbad=0.172, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.172, vfrac=0.048][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:12,  2.02it/s, ESS=8.73, NFEs=8, allbad=0.078, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.078, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:10,  2.21it/s, ESS=8.73, NFEs=8, allbad=0.078, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.078, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:10,  2.21it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.094, vfrac=0.061][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:11,  2.06it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.094, vfrac=0.061][A
Sampling (ours):  28%|██▊       | 9/32 [00:06<00:11,  2.06it/s, ESS=11.8, NFEs=10, allbad=0.109, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.109, vfrac=0.074][A
