Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.07s/it, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.07s/it, ESS=36.6, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.01it/s, ESS=36.6, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.01it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.67it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.67it/s, ESS=62.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.31it/s, ESS=62.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.31it/s, ESS=52, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.83it/s, ESS=52, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
