Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:09<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:09<04:44,  9.17s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:10<04:44,  9.17s/it, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:10<02:20,  4.69s/it, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:11<02:20,  4.69s/it, ESS=36, NFEs=3, allbad=0.312, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.344, vfrac=0.158]  [A
Sampling (ours):   9%|▉         | 3/32 [00:11<01:27,  3.02s/it, ESS=36, NFEs=3, allbad=0.312, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.344, vfrac=0.158][A
Sampling (ours):   9%|▉         | 3/32 [00:13<01:27,  3.02s/it, ESS=28.5, NFEs=4, allbad=0.25, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.266, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:13<01:07,  2.41s/it, ESS=28.5, NFEs=4, allbad=0.25, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.266, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:14<01:07,  2.41s/it, ESS=25.2, NFEs=5, allbad=0.219, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.234, vfrac=0.203][A
Sampling (ours):  16%|█▌        | 5/32 [00:14<00:58,  2.15s/it, ESS=25.2, NFEs=5, allbad=0.219, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.234, vfrac=0.203][A
Sampling (ours):  16%|█▌        | 5/32 [00:16<00:58,  2.15s/it, ESS=25.2, NFEs=6, allbad=0.203, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.234, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:16<00:49,  1.90s/it, ESS=25.2, NFEs=6, allbad=0.203, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.234, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:17<00:49,  1.90s/it, ESS=22.4, NFEs=7, allbad=0.172, nan_check=0, pool=0.14, prob_check=1, short=0.828, unif=0.188, vfrac=0.257] [A
Sampling (ours):  22%|██▏       | 7/32 [00:17<00:45,  1.81s/it, ESS=22.4, NFEs=7, allbad=0.172, nan_check=0, pool=0.14, prob_check=1, short=0.828, unif=0.188, vfrac=0.257][A
Sampling (ours):  22%|██▏       | 7/32 [00:18<00:45,  1.81s/it, ESS=22.8, NFEs=8, allbad=0.172, nan_check=0, pool=0.16, prob_check=1, short=0.781, unif=0.188, vfrac=0.296][A
Sampling (ours):  25%|██▌       | 8/32 [00:18<00:32,  1.34s/it, ESS=22.8, NFEs=8, allbad=0.172, nan_check=0, pool=0.16, prob_check=1, short=0.781, unif=0.188, vfrac=0.296][A
Sampling (ours):  25%|██▌       | 8/32 [00:18<00:32,  1.34s/it, ESS=25.7, NFEs=9, allbad=0.188, nan_check=0, pool=0.189, prob_check=1, short=0.766, unif=0.219, vfrac=0.335][A
Sampling (ours):  28%|██▊       | 9/32 [00:18<00:24,  1.08s/it, ESS=25.7, NFEs=9, allbad=0.188, nan_check=0, pool=0.189, prob_check=1, short=0.766, unif=0.219, vfrac=0.335][A
Sampling (ours):  28%|██▊       | 9/32 [00:19<00:24,  1.08s/it, ESS=24.8, NFEs=10, allbad=0.172, nan_check=0, pool=0.198, prob_check=1, short=0.766, unif=0.203, vfrac=0.358][A
Sampling (ours):  31%|███▏      | 10/32 [00:19<00:18,  1.19it/s, ESS=24.8, NFEs=10, allbad=0.172, nan_check=0, pool=0.198, prob_check=1, short=0.766, unif=0.203, vfrac=0.358][A
Sampling (ours):  31%|███▏      | 10/32 [00:19<00:18,  1.19it/s, ESS=20, NFEs=11, allbad=0.141, nan_check=0, pool=0.206, prob_check=1, short=0.766, unif=0.156, vfrac=0.38]   [A
Sampling (ours):  34%|███▍      | 11/32 [00:19<00:14,  1.47it/s, ESS=20, NFEs=11, allbad=0.141, nan_check=0, pool=0.206, prob_check=1, short=0.766, unif=0.156, vfrac=0.38][A
Sampling (ours):  34%|███▍      | 11/32 [00:19<00:14,  1.47it/s, ESS=24.3, NFEs=12, allbad=0.156, nan_check=0, pool=0.233, prob_check=1, short=0.734, unif=0.172, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:19<00:11,  1.71it/s, ESS=24.3, NFEs=12, allbad=0.156, nan_check=0, pool=0.233, prob_check=1, short=0.734, unif=0.172, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:20<00:11,  1.71it/s, ESS=27.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.254, prob_check=1, short=0.703, unif=0.188, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:20<00:09,  2.02it/s, ESS=27.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.254, prob_check=1, short=0.703, unif=0.188, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:20<00:09,  2.02it/s, ESS=30.7, NFEs=14, allbad=0.172, nan_check=0, pool=0.267, prob_check=1, short=0.672, unif=0.234, vfrac=0.452][A
Sampling (ours):  44%|████▍     | 14/32 [00:20<00:08,  2.02it/s, ESS=30.7, NFEs=14, allbad=0.172, nan_check=0, pool=0.267, prob_check=1, short=0.672, unif=0.234, vfrac=0.452][A
Sampling (ours):  44%|████▍     | 14/32 [00:20<00:08,  2.02it/s, ESS=38.1, NFEs=15, allbad=0.25, nan_check=0, pool=0.298, prob_check=1, short=0.672, unif=0.297, vfrac=0.464] [A
Sampling (ours):  47%|████▋     | 15/32 [00:20<00:07,  2.34it/s, ESS=38.1, NFEs=15, allbad=0.25, nan_check=0, pool=0.298, prob_check=1, short=0.672, unif=0.297, vfrac=0.464][A
Sampling (ours):  47%|████▋     | 15/32 [00:21<00:07,  2.34it/s, ESS=38.5, NFEs=16, allbad=0.234, nan_check=0, pool=0.31, prob_check=1, short=0.656, unif=0.281, vfrac=0.46] [A
Sampling (ours):  50%|█████     | 16/32 [00:21<00:06,  2.65it/s, ESS=38.5, NFEs=16, allbad=0.234, nan_check=0, pool=0.31, prob_check=1, short=0.656, unif=0.281, vfrac=0.46][A
Sampling (ours):  50%|█████     | 16/32 [00:21<00:06,  2.65it/s, ESS=45.8, NFEs=17, allbad=0.266, nan_check=0, pool=0.325, prob_check=1, short=0.625, unif=0.328, vfrac=0.514][A
Sampling (ours):  53%|█████▎    | 17/32 [00:21<00:05,  2.95it/s, ESS=45.8, NFEs=17, allbad=0.266, nan_check=0, pool=0.325, prob_check=1, short=0.625, unif=0.328, vfrac=0.514][A
Sampling (ours):  53%|█████▎    | 17/32 [00:21<00:05,  2.95it/s, ESS=49.8, NFEs=18, allbad=0.25, nan_check=0, pool=0.356, prob_check=1, short=0.547, unif=0.344, vfrac=0.591] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:21<00:05,  2.64it/s, ESS=49.8, NFEs=18, allbad=0.25, nan_check=0, pool=0.356, prob_check=1, short=0.547, unif=0.344, vfrac=0.591][A
Sampling (ours):  56%|█████▋    | 18/32 [00:22<00:05,  2.64it/s, ESS=50.9, NFEs=19, allbad=0.266, nan_check=0, pool=0.393, prob_check=1, short=0.484, unif=0.375, vfrac=0.624][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:04,  2.97it/s, ESS=50.9, NFEs=19, allbad=0.266, nan_check=0, pool=0.393, prob_check=1, short=0.484, unif=0.375, vfrac=0.624][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:04,  2.97it/s, ESS=49.3, NFEs=20, allbad=0.234, nan_check=0, pool=0.459, prob_check=1, short=0.453, unif=0.391, vfrac=0.648][A
Sampling (ours):  62%|██████▎   | 20/32 [00:22<00:03,  3.28it/s, ESS=49.3, NFEs=20, allbad=0.234, nan_check=0, pool=0.459, prob_check=1, short=0.453, unif=0.391, vfrac=0.648][A
Sampling (ours):  62%|██████▎   | 20/32 [00:22<00:03,  3.28it/s, ESS=57.6, NFEs=21, allbad=0.234, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.438, vfrac=0.676][A
Sampling (ours):  66%|██████▌   | 21/32 [00:22<00:03,  3.54it/s, ESS=57.6, NFEs=21, allbad=0.234, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.438, vfrac=0.676][A
Sampling (ours):  66%|██████▌   | 21/32 [00:22<00:03,  3.54it/s, ESS=58.2, NFEs=22, allbad=0.219, nan_check=0, pool=0.518, prob_check=1, short=0.359, unif=0.453, vfrac=0.697][A
Sampling (ours):  69%|██████▉   | 22/32 [00:22<00:02,  3.78it/s, ESS=58.2, NFEs=22, allbad=0.219, nan_check=0, pool=0.518, prob_check=1, short=0.359, unif=0.453, vfrac=0.697][A
Sampling (ours):  69%|██████▉   | 22/32 [00:23<00:02,  3.78it/s, ESS=61.3, NFEs=23, allbad=0.234, nan_check=0, pool=0.514, prob_check=1, short=0.375, unif=0.469, vfrac=0.673][A
Sampling (ours):  72%|███████▏  | 23/32 [00:23<00:02,  3.11it/s, ESS=61.3, NFEs=23, allbad=0.234, nan_check=0, pool=0.514, prob_check=1, short=0.375, unif=0.469, vfrac=0.673][A
Sampling (ours):  72%|███████▏  | 23/32 [00:23<00:02,  3.11it/s, ESS=61.5, NFEs=24, allbad=0.234, nan_check=0, pool=0.531, prob_check=1, short=0.375, unif=0.5, vfrac=0.682]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:23<00:02,  3.33it/s, ESS=61.5, NFEs=24, allbad=0.234, nan_check=0, pool=0.531, prob_check=1, short=0.375, unif=0.5, vfrac=0.682][A
Sampling (ours):  75%|███████▌  | 24/32 [00:23<00:02,  3.33it/s, ESS=71.6, NFEs=25, allbad=0.25, nan_check=0, pool=0.561, prob_check=1, short=0.375, unif=0.578, vfrac=0.682][A
Sampling (ours):  78%|███████▊  | 25/32 [00:23<00:01,  3.59it/s, ESS=71.6, NFEs=25, allbad=0.25, nan_check=0, pool=0.561, prob_check=1, short=0.375, unif=0.578, vfrac=0.682][A
Sampling (ours):  78%|███████▊  | 25/32 [00:23<00:01,  3.59it/s, ESS=75.2, NFEs=26, allbad=0.266, nan_check=0, pool=0.576, prob_check=1, short=0.344, unif=0.609, vfrac=0.684][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:01,  3.87it/s, ESS=75.2, NFEs=26, allbad=0.266, nan_check=0, pool=0.576, prob_check=1, short=0.344, unif=0.609, vfrac=0.684][A
Sampling (ours):  81%|████████▏ | 26/32 [00:24<00:01,  3.87it/s, ESS=82.7, NFEs=27, allbad=0.25, nan_check=0, pool=0.643, prob_check=1, short=0.312, unif=0.672, vfrac=0.709] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:01,  3.29it/s, ESS=82.7, NFEs=27, allbad=0.25, nan_check=0, pool=0.643, prob_check=1, short=0.312, unif=0.672, vfrac=0.709][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:01,  3.29it/s, ESS=85.5, NFEs=28, allbad=0.25, nan_check=0, pool=0.656, prob_check=1, short=0.297, unif=0.719, vfrac=0.717][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:01,  3.64it/s, ESS=85.5, NFEs=28, allbad=0.25, nan_check=0, pool=0.656, prob_check=1, short=0.297, unif=0.719, vfrac=0.717][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:01,  3.64it/s, ESS=87.9, NFEs=29, allbad=0.25, nan_check=0, pool=0.666, prob_check=1, short=0.312, unif=0.781, vfrac=0.707][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:00,  4.05it/s, ESS=87.9, NFEs=29, allbad=0.25, nan_check=0, pool=0.666, prob_check=1, short=0.312, unif=0.781, vfrac=0.707][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:00,  4.05it/s, ESS=92.7, NFEs=30, allbad=0.25, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.844, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:00,  4.35it/s, ESS=92.7, NFEs=30, allbad=0.25, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.844, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:00,  4.35it/s, ESS=93.2, NFEs=31, allbad=0.25, nan_check=0, pool=0.698, prob_check=1, short=0.297, unif=0.875, vfrac=0.709][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  3.51it/s, ESS=93.2, NFEs=31, allbad=0.25, nan_check=0, pool=0.698, prob_check=1, short=0.297, unif=0.875, vfrac=0.709][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  3.51it/s, ESS=95, NFEs=32, allbad=0.25, nan_check=0, pool=0.714, prob_check=1, short=0.281, unif=0.906, vfrac=0.723]  [A
Sampling (ours): 100%|██████████| 32/32 [00:25<00:00,  3.86it/s, ESS=95, NFEs=32, allbad=0.25, nan_check=0, pool=0.714, prob_check=1, short=0.281, unif=0.906, vfrac=0.723][A
                                                                                                                                                                           [AGen. batches:   6%|▋         | 1/16 [00:25<06:27, 25.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.84it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.84it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.40it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.40it/s, ESS=43, NFEs=3, allbad=0.422, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.422, vfrac=0.133][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:09,  2.91it/s, ESS=43, NFEs=3, allbad=0.422, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.422, vfrac=0.133][A
