Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:28,  2.86s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:28,  2.86s/it, ESS=174, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:53,  1.80s/it, ESS=174, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:53,  1.80s/it, ESS=109, NFEs=3, allbad=0.359, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.359, vfrac=0.152][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:41,  1.43s/it, ESS=109, NFEs=3, allbad=0.359, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.359, vfrac=0.152][A
Sampling (ours):   9%|▉         | 3/32 [00:06<00:41,  1.43s/it, ESS=62.7, NFEs=4, allbad=0.203, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.203, vfrac=0.178][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:36,  1.31s/it, ESS=62.7, NFEs=4, allbad=0.203, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.203, vfrac=0.178][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:36,  1.31s/it, ESS=68.8, NFEs=5, allbad=0.219, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.219, vfrac=0.213][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:31,  1.18s/it, ESS=68.8, NFEs=5, allbad=0.219, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.219, vfrac=0.213][A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:31,  1.18s/it, ESS=64.7, NFEs=6, allbad=0.203, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.203, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:29,  1.14s/it, ESS=64.7, NFEs=6, allbad=0.203, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.203, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:09<00:29,  1.14s/it, ESS=45.1, NFEs=7, allbad=0.141, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.141, vfrac=0.278][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:27,  1.11s/it, ESS=45.1, NFEs=7, allbad=0.141, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.141, vfrac=0.278][A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:27,  1.11s/it, ESS=43.3, NFEs=8, allbad=0.109, nan_check=0, pool=0.145, prob_check=1, short=0.797, unif=0.109, vfrac=0.302][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:26,  1.10s/it, ESS=43.3, NFEs=8, allbad=0.109, nan_check=0, pool=0.145, prob_check=1, short=0.797, unif=0.109, vfrac=0.302][A
Sampling (ours):  25%|██▌       | 8/32 [00:11<00:26,  1.10s/it, ESS=38.4, NFEs=9, allbad=0.094, nan_check=0, pool=0.157, prob_check=1, short=0.797, unif=0.109, vfrac=0.319][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:23,  1.02s/it, ESS=38.4, NFEs=9, allbad=0.094, nan_check=0, pool=0.157, prob_check=1, short=0.797, unif=0.109, vfrac=0.319][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:23,  1.02s/it, ESS=49.2, NFEs=10, allbad=0.109, nan_check=0, pool=0.164, prob_check=1, short=0.797, unif=0.141, vfrac=0.327][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:22,  1.03s/it, ESS=49.2, NFEs=10, allbad=0.109, nan_check=0, pool=0.164, prob_check=1, short=0.797, unif=0.141, vfrac=0.327][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:22,  1.03s/it, ESS=49.3, NFEs=11, allbad=0.109, nan_check=0, pool=0.187, prob_check=1, short=0.781, unif=0.141, vfrac=0.363][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:21,  1.02s/it, ESS=49.3, NFEs=11, allbad=0.109, nan_check=0, pool=0.187, prob_check=1, short=0.781, unif=0.141, vfrac=0.363][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:21,  1.02s/it, ESS=44, NFEs=12, allbad=0.078, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.109, vfrac=0.389]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:20,  1.01s/it, ESS=44, NFEs=12, allbad=0.078, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.109, vfrac=0.389][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:20,  1.01s/it, ESS=56.2, NFEs=13, allbad=0.094, nan_check=0, pool=0.249, prob_check=1, short=0.656, unif=0.141, vfrac=0.477][A
Sampling (ours):  41%|████      | 13/32 [00:14<00:17,  1.07it/s, ESS=56.2, NFEs=13, allbad=0.094, nan_check=0, pool=0.249, prob_check=1, short=0.656, unif=0.141, vfrac=0.477][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:17,  1.07it/s, ESS=59.6, NFEs=14, allbad=0.094, nan_check=0, pool=0.269, prob_check=1, short=0.609, unif=0.141, vfrac=0.504][A
Sampling (ours):  44%|████▍     | 14/32 [00:15<00:16,  1.07it/s, ESS=59.6, NFEs=14, allbad=0.094, nan_check=0, pool=0.269, prob_check=1, short=0.609, unif=0.141, vfrac=0.504][A
