Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.49s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.49s/it, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.09s/it, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.09s/it, ESS=56.9, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.09s/it, ESS=53.9, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.13it/s, ESS=53.9, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.13it/s, ESS=54.1, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.13it/s, ESS=42.1, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.42it/s, ESS=42.1, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.42it/s, ESS=35.9, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.082][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  4.09it/s, ESS=35.9, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.082][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  4.09it/s, ESS=34.8, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.81it/s, ESS=34.8, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.81it/s, ESS=37.1, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.109][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.60it/s, ESS=37.1, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.109][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.60it/s, ESS=30.2, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.31it/s, ESS=30.2, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.31it/s, ESS=29.9, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.155] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.01it/s, ESS=29.9, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.155][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.01it/s, ESS=31.6, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.179][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.01it/s, ESS=34.3, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.204][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.13it/s, ESS=34.3, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.204][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.13it/s, ESS=34.5, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.223][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.13it/s, ESS=36.8, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.259][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.78it/s, ESS=36.8, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.259][A
