Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.37s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.37s/it, ESS=53.7, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:34,  1.15s/it, ESS=53.7, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:34,  1.15s/it, ESS=35.2, NFEs=3, allbad=0.312, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.344, vfrac=0.158][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:21,  1.33it/s, ESS=35.2, NFEs=3, allbad=0.312, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.344, vfrac=0.158][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:21,  1.33it/s, ESS=27.8, NFEs=4, allbad=0.25, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.266, vfrac=0.188] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.76it/s, ESS=27.8, NFEs=4, allbad=0.25, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.266, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.76it/s, ESS=24.9, NFEs=5, allbad=0.219, nan_check=0, pool=0.107, prob_check=1, short=0.875, unif=0.234, vfrac=0.196][A
