Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=43.1, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:55,  1.77s/it, ESS=43.1, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:55,  1.77s/it, ESS=29.1, NFEs=2, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:25,  1.19it/s, ESS=29.1, NFEs=2, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:25,  1.19it/s, ESS=43.1, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.84it/s, ESS=43.1, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.84it/s, ESS=47.8, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.43it/s, ESS=47.8, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.43it/s, ESS=80.5, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.99it/s, ESS=80.5, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.99it/s, ESS=61.8, NFEs=6, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.31it/s, ESS=61.8, NFEs=6, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.31it/s, ESS=61.8, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.72it/s, ESS=61.8, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.72it/s, ESS=29.1, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.03it/s, ESS=29.1, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.03it/s, ESS=66.4, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.47it/s, ESS=66.4, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.47it/s, ESS=38.5, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:05,  3.80it/s, ESS=38.5, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:05,  3.80it/s, ESS=71.2, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  4.04it/s, ESS=71.2, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  4.04it/s, ESS=71.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:04,  4.28it/s, ESS=71.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:04,  4.28it/s, ESS=75.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.023]  [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:04,  4.46it/s, ESS=75.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.023][A
