Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.34s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.34s/it, ESS=74.2, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=74.2, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=54.3, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.082][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.66it/s, ESS=54.3, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.082][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.66it/s, ESS=46.5, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.46it/s, ESS=46.5, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.46it/s, ESS=56.5, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.46it/s, ESS=43.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.11] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.05it/s, ESS=43.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.11][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.05it/s, ESS=40, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.116] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.78it/s, ESS=40, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.78it/s, ESS=37.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.47it/s, ESS=37.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.47it/s, ESS=34.2, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.129][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.22it/s, ESS=34.2, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.129][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.22it/s, ESS=34.3, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.143][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.86it/s, ESS=34.3, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.143][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.86it/s, ESS=33.3, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.173][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.12it/s, ESS=33.3, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.173][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.12it/s, ESS=31.1, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.43it/s, ESS=31.1, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.43it/s, ESS=37.7, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.243][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.75it/s, ESS=37.7, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.243][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.75it/s, ESS=41.1, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.253][A
