Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:18,  2.55s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:18,  2.55s/it, ESS=59.5, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:36,  1.23s/it, ESS=59.5, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:36,  1.23s/it, ESS=42.5, NFEs=3, allbad=0.312, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:23,  1.25it/s, ESS=42.5, NFEs=3, allbad=0.312, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:23,  1.25it/s, ESS=37.6, NFEs=4, allbad=0.25, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.266, vfrac=0.196] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:16,  1.68it/s, ESS=37.6, NFEs=4, allbad=0.25, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.266, vfrac=0.196][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:16,  1.68it/s, ESS=33.5, NFEs=5, allbad=0.203, nan_check=0, pool=0.107, prob_check=1, short=0.859, unif=0.219, vfrac=0.21][A
