Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:00,  1.94s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:00,  1.94s/it, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=22.8, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.071]  [A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=20.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.27it/s, ESS=20.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.27it/s, ESS=17.7, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.27it/s, ESS=15, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.129]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.80it/s, ESS=15, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.80it/s, ESS=17.9, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.121][A
