Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=4.23, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.56s/it, ESS=4.23, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:19,  2.56s/it, ESS=3.75, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:48,  1.63s/it, ESS=3.75, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:48,  1.63s/it, ESS=3.91, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:38,  1.33s/it, ESS=3.91, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:38,  1.33s/it, ESS=3.67, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:33,  1.20s/it, ESS=3.67, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:33,  1.20s/it, ESS=4.2, NFEs=5, allbad=0, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0, vfrac=0.043] [A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:28,  1.05s/it, ESS=4.2, NFEs=5, allbad=0, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0, vfrac=0.043][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:28,  1.05s/it, ESS=18.8, NFEs=6, allbad=0.047, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.047, vfrac=0.047][A
