Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:08<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:08<04:24,  8.52s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:12<04:24,  8.52s/it, ESS=102, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:12<02:54,  5.83s/it, ESS=102, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:16<02:54,  5.83s/it, ESS=83.6, NFEs=3, allbad=0.266, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.266, vfrac=0.097][A
Sampling (ours):   9%|▉         | 3/32 [00:16<02:24,  4.99s/it, ESS=83.6, NFEs=3, allbad=0.266, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.266, vfrac=0.097][A
Sampling (ours):   9%|▉         | 3/32 [00:20<02:24,  4.99s/it, ESS=50.2, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.141, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:20<02:07,  4.57s/it, ESS=50.2, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.141, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:23<02:07,  4.57s/it, ESS=55.2, NFEs=5, allbad=0.156, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.156, vfrac=0.163][A
Sampling (ours):  16%|█▌        | 5/32 [00:23<01:51,  4.11s/it, ESS=55.2, NFEs=5, allbad=0.156, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.156, vfrac=0.163][A
Sampling (ours):  16%|█▌        | 5/32 [00:27<01:51,  4.11s/it, ESS=60.3, NFEs=6, allbad=0.172, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.172, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:27<01:42,  3.94s/it, ESS=60.3, NFEs=6, allbad=0.172, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.172, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:31<01:42,  3.94s/it, ESS=50, NFEs=7, allbad=0.141, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.141, vfrac=0.192]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:31<01:40,  4.02s/it, ESS=50, NFEs=7, allbad=0.141, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.141, vfrac=0.192][A
Sampling (ours):  22%|██▏       | 7/32 [00:34<01:40,  4.02s/it, ESS=46.4, NFEs=8, allbad=0.125, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.125, vfrac=0.197][A
Sampling (ours):  25%|██▌       | 8/32 [00:34<01:28,  3.69s/it, ESS=46.4, NFEs=8, allbad=0.125, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.125, vfrac=0.197][A
