Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:05<?, ?it/s, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:05<02:42,  5.23s/it, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:05<02:42,  5.23s/it, ESS=11, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:05<01:09,  2.33s/it, ESS=11, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:05<01:09,  2.33s/it, ESS=15.5, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024]  [A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:38,  1.34s/it, ESS=15.5, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:38,  1.34s/it, ESS=12.8, NFEs=4, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:25,  1.10it/s, ESS=12.8, NFEs=4, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:25,  1.10it/s, ESS=14.1, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.024][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:18,  1.48it/s, ESS=14.1, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.024][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:18,  1.48it/s, ESS=13.2, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:13,  1.99it/s, ESS=13.2, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:13,  1.99it/s, ESS=13.2, NFEs=7, allbad=0.422, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.422, vfrac=0.038][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:11,  2.11it/s, ESS=13.2, NFEs=7, allbad=0.422, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.422, vfrac=0.038][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:11,  2.11it/s, ESS=14.6, NFEs=8, allbad=0.469, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.469, vfrac=0.03] [A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:10,  2.33it/s, ESS=14.6, NFEs=8, allbad=0.469, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.469, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:10,  2.33it/s, ESS=12.3, NFEs=9, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.049][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:07,  2.95it/s, ESS=12.3, NFEs=9, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.049][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:07,  2.95it/s, ESS=11.9, NFEs=10, allbad=0.375, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.375, vfrac=0.049][A
Sampling (ours):  31%|███▏      | 10/32 [00:07<00:08,  2.73it/s, ESS=11.9, NFEs=10, allbad=0.375, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.375, vfrac=0.049][A
Sampling (ours):  31%|███▏      | 10/32 [00:08<00:08,  2.73it/s, ESS=11.9, NFEs=11, allbad=0.375, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.375, vfrac=0.06][A
Sampling (ours):  34%|███▍      | 11/32 [00:08<00:07,  2.64it/s, ESS=11.9, NFEs=11, allbad=0.375, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.375, vfrac=0.06][A
Sampling (ours):  34%|███▍      | 11/32 [00:08<00:07,  2.64it/s, ESS=10.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.312, vfrac=0.057][A
Sampling (ours):  38%|███▊      | 12/32 [00:08<00:06,  3.20it/s, ESS=10.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.312, vfrac=0.057][A
Sampling (ours):  38%|███▊      | 12/32 [00:08<00:06,  3.20it/s, ESS=11.5, NFEs=13, allbad=0.359, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.359, vfrac=0.064][A
Sampling (ours):  41%|████      | 13/32 [00:08<00:06,  2.92it/s, ESS=11.5, NFEs=13, allbad=0.359, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.359, vfrac=0.064][A
Sampling (ours):  41%|████      | 13/32 [00:09<00:06,  2.92it/s, ESS=12.3, NFEs=14, allbad=0.391, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.391, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:09<00:06,  2.76it/s, ESS=12.3, NFEs=14, allbad=0.391, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.391, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:09<00:06,  2.76it/s, ESS=10.5, NFEs=15, allbad=0.328, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.328, vfrac=0.108][A
Sampling (ours):  47%|████▋     | 15/32 [00:09<00:07,  2.38it/s, ESS=10.5, NFEs=15, allbad=0.328, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.328, vfrac=0.108][A
Sampling (ours):  47%|████▋     | 15/32 [00:10<00:07,  2.38it/s, ESS=10.1, NFEs=16, allbad=0.312, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.312, vfrac=0.158][A
Sampling (ours):  50%|█████     | 16/32 [00:10<00:07,  2.28it/s, ESS=10.1, NFEs=16, allbad=0.312, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.312, vfrac=0.158][A
Sampling (ours):  50%|█████     | 16/32 [00:10<00:07,  2.28it/s, ESS=8.37, NFEs=17, allbad=0.25, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.25, vfrac=0.229]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:10<00:06,  2.16it/s, ESS=8.37, NFEs=17, allbad=0.25, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.25, vfrac=0.229][A
Sampling (ours):  53%|█████▎    | 17/32 [00:11<00:06,  2.16it/s, ESS=7.98, NFEs=18, allbad=0.234, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.234, vfrac=0.247][A
Sampling (ours):  56%|█████▋    | 18/32 [00:11<00:06,  2.20it/s, ESS=7.98, NFEs=18, allbad=0.234, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.234, vfrac=0.247][A
Sampling (ours):  56%|█████▋    | 18/32 [00:11<00:06,  2.20it/s, ESS=7.41, NFEs=19, allbad=0.203, nan_check=0, pool=0.108, prob_check=1, short=0.797, unif=0.203, vfrac=0.315][A
Sampling (ours):  59%|█████▉    | 19/32 [00:11<00:06,  2.08it/s, ESS=7.41, NFEs=19, allbad=0.203, nan_check=0, pool=0.108, prob_check=1, short=0.797, unif=0.203, vfrac=0.315][A
Sampling (ours):  59%|█████▉    | 19/32 [00:12<00:06,  2.08it/s, ESS=9.22, NFEs=20, allbad=0.266, nan_check=0, pool=0.144, prob_check=1, short=0.734, unif=0.266, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 20/32 [00:12<00:06,  1.96it/s, ESS=9.22, NFEs=20, allbad=0.266, nan_check=0, pool=0.144, prob_check=1, short=0.734, unif=0.266, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 20/32 [00:12<00:06,  1.96it/s, ESS=6.18, NFEs=21, allbad=0.156, nan_check=0, pool=0.171, prob_check=1, short=0.703, unif=0.156, vfrac=0.457][A
Sampling (ours):  66%|██████▌   | 21/32 [00:12<00:04,  2.37it/s, ESS=6.18, NFEs=21, allbad=0.156, nan_check=0, pool=0.171, prob_check=1, short=0.703, unif=0.156, vfrac=0.457][A
Sampling (ours):  66%|██████▌   | 21/32 [00:12<00:04,  2.37it/s, ESS=6.65, NFEs=22, allbad=0.172, nan_check=0, pool=0.193, prob_check=1, short=0.672, unif=0.172, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 22/32 [00:12<00:04,  2.12it/s, ESS=6.65, NFEs=22, allbad=0.172, nan_check=0, pool=0.193, prob_check=1, short=0.672, unif=0.172, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 22/32 [00:13<00:04,  2.12it/s, ESS=5.98, NFEs=23, allbad=0.156, nan_check=0, pool=0.228, prob_check=1, short=0.578, unif=0.156, vfrac=0.517][A
Sampling (ours):  72%|███████▏  | 23/32 [00:13<00:04,  2.14it/s, ESS=5.98, NFEs=23, allbad=0.156, nan_check=0, pool=0.228, prob_check=1, short=0.578, unif=0.156, vfrac=0.517][A
Sampling (ours):  72%|███████▏  | 23/32 [00:13<00:04,  2.14it/s, ESS=8.13, NFEs=24, allbad=0.219, nan_check=0, pool=0.247, prob_check=1, short=0.594, unif=0.219, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 24/32 [00:13<00:03,  2.60it/s, ESS=8.13, NFEs=24, allbad=0.219, nan_check=0, pool=0.247, prob_check=1, short=0.594, unif=0.219, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 24/32 [00:14<00:03,  2.60it/s, ESS=7.53, NFEs=25, allbad=0.203, nan_check=0, pool=0.284, prob_check=1, short=0.578, unif=0.203, vfrac=0.548][A
Sampling (ours):  78%|███████▊  | 25/32 [00:14<00:03,  2.31it/s, ESS=7.53, NFEs=25, allbad=0.203, nan_check=0, pool=0.284, prob_check=1, short=0.578, unif=0.203, vfrac=0.548][A
Sampling (ours):  78%|███████▊  | 25/32 [00:14<00:03,  2.31it/s, ESS=6.37, NFEs=26, allbad=0.156, nan_check=0, pool=0.318, prob_check=1, short=0.531, unif=0.156, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:14<00:02,  2.72it/s, ESS=6.37, NFEs=26, allbad=0.156, nan_check=0, pool=0.318, prob_check=1, short=0.531, unif=0.156, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:15<00:02,  2.72it/s, ESS=6.36, NFEs=27, allbad=0.141, nan_check=0, pool=0.369, prob_check=1, short=0.453, unif=0.141, vfrac=0.636][A
Sampling (ours):  84%|████████▍ | 27/32 [00:15<00:02,  1.67it/s, ESS=6.36, NFEs=27, allbad=0.141, nan_check=0, pool=0.369, prob_check=1, short=0.453, unif=0.141, vfrac=0.636][A
Sampling (ours):  84%|████████▍ | 27/32 [00:15<00:02,  1.67it/s, ESS=5.21, NFEs=28, allbad=0.094, nan_check=0, pool=0.435, prob_check=1, short=0.328, unif=0.094, vfrac=0.742][A
Sampling (ours):  88%|████████▊ | 28/32 [00:15<00:02,  1.82it/s, ESS=5.21, NFEs=28, allbad=0.094, nan_check=0, pool=0.435, prob_check=1, short=0.328, unif=0.094, vfrac=0.742][A
Sampling (ours):  88%|████████▊ | 28/32 [00:16<00:02,  1.82it/s, ESS=4.1, NFEs=29, allbad=0.047, nan_check=0, pool=0.509, prob_check=1, short=0.359, unif=0.047, vfrac=0.773] [A
Sampling (ours):  91%|█████████ | 29/32 [00:16<00:01,  1.83it/s, ESS=4.1, NFEs=29, allbad=0.047, nan_check=0, pool=0.509, prob_check=1, short=0.359, unif=0.047, vfrac=0.773][A
Sampling (ours):  91%|█████████ | 29/32 [00:17<00:01,  1.83it/s, ESS=4.52, NFEs=30, allbad=0.062, nan_check=0, pool=0.561, prob_check=1, short=0.281, unif=0.062, vfrac=0.788][A
Sampling (ours):  94%|█████████▍| 30/32 [00:17<00:01,  1.85it/s, ESS=4.52, NFEs=30, allbad=0.062, nan_check=0, pool=0.561, prob_check=1, short=0.281, unif=0.062, vfrac=0.788][A
Sampling (ours):  94%|█████████▍| 30/32 [00:17<00:01,  1.85it/s, ESS=4.57, NFEs=31, allbad=0.062, nan_check=0, pool=0.636, prob_check=1, short=0.266, unif=0.062, vfrac=0.81] [A
