Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.37s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.37s/it, ESS=7.75, NFEs=2, allbad=0.734, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.734, vfrac=0.086][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.37s/it, ESS=7.8, NFEs=3, allbad=0.719, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.719, vfrac=0.127] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=7.8, NFEs=3, allbad=0.719, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.719, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=6.29, NFEs=4, allbad=0.547, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.547, vfrac=0.163][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=7.43, NFEs=5, allbad=0.656, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.656, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.76it/s, ESS=7.43, NFEs=5, allbad=0.656, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.656, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.76it/s, ESS=6.78, NFEs=6, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.594, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.76it/s, ESS=5.68, NFEs=7, allbad=0.438, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.438, vfrac=0.281][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.14it/s, ESS=5.68, NFEs=7, allbad=0.438, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.438, vfrac=0.281][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.14it/s, ESS=5.61, NFEs=8, allbad=0.422, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.422, vfrac=0.306][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.14it/s, ESS=5.73, NFEs=9, allbad=0.453, nan_check=0, pool=0.146, prob_check=1, short=0.828, unif=0.453, vfrac=0.298][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.53it/s, ESS=5.73, NFEs=9, allbad=0.453, nan_check=0, pool=0.146, prob_check=1, short=0.828, unif=0.453, vfrac=0.298][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.53it/s, ESS=5.19, NFEs=10, allbad=0.359, nan_check=0, pool=0.165, prob_check=1, short=0.812, unif=0.375, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.53it/s, ESS=4.86, NFEs=11, allbad=0.344, nan_check=0, pool=0.182, prob_check=1, short=0.75, unif=0.359, vfrac=0.361] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.76it/s, ESS=4.86, NFEs=11, allbad=0.344, nan_check=0, pool=0.182, prob_check=1, short=0.75, unif=0.359, vfrac=0.361][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.76it/s, ESS=5.41, NFEs=12, allbad=0.359, nan_check=0, pool=0.203, prob_check=1, short=0.75, unif=0.375, vfrac=0.398][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.76it/s, ESS=5.27, NFEs=13, allbad=0.328, nan_check=0, pool=0.211, prob_check=1, short=0.719, unif=0.391, vfrac=0.422][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.84it/s, ESS=5.27, NFEs=13, allbad=0.328, nan_check=0, pool=0.211, prob_check=1, short=0.719, unif=0.391, vfrac=0.422][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.84it/s, ESS=5.45, NFEs=14, allbad=0.312, nan_check=0, pool=0.269, prob_check=1, short=0.656, unif=0.359, vfrac=0.456][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.84it/s, ESS=5.46, NFEs=15, allbad=0.312, nan_check=0, pool=0.297, prob_check=1, short=0.641, unif=0.359, vfrac=0.516][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.99it/s, ESS=5.46, NFEs=15, allbad=0.312, nan_check=0, pool=0.297, prob_check=1, short=0.641, unif=0.359, vfrac=0.516][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.99it/s, ESS=6.06, NFEs=16, allbad=0.328, nan_check=0, pool=0.324, prob_check=1, short=0.562, unif=0.375, vfrac=0.545][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.99it/s, ESS=5.91, NFEs=17, allbad=0.297, nan_check=0, pool=0.341, prob_check=1, short=0.547, unif=0.344, vfrac=0.525][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.11it/s, ESS=5.91, NFEs=17, allbad=0.297, nan_check=0, pool=0.341, prob_check=1, short=0.547, unif=0.344, vfrac=0.525][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.11it/s, ESS=6.3, NFEs=18, allbad=0.312, nan_check=0, pool=0.367, prob_check=1, short=0.547, unif=0.375, vfrac=0.564] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.11it/s, ESS=6.83, NFEs=19, allbad=0.328, nan_check=0, pool=0.415, prob_check=1, short=0.469, unif=0.391, vfrac=0.594][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.57it/s, ESS=6.83, NFEs=19, allbad=0.328, nan_check=0, pool=0.415, prob_check=1, short=0.469, unif=0.391, vfrac=0.594][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.57it/s, ESS=6.87, NFEs=20, allbad=0.297, nan_check=0, pool=0.442, prob_check=1, short=0.453, unif=0.375, vfrac=0.609][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.57it/s, ESS=7.45, NFEs=21, allbad=0.344, nan_check=0, pool=0.47, prob_check=1, short=0.422, unif=0.453, vfrac=0.606] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.66it/s, ESS=7.45, NFEs=21, allbad=0.344, nan_check=0, pool=0.47, prob_check=1, short=0.422, unif=0.453, vfrac=0.606][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.66it/s, ESS=7.49, NFEs=22, allbad=0.312, nan_check=0, pool=0.521, prob_check=1, short=0.359, unif=0.406, vfrac=0.656][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.66it/s, ESS=7.89, NFEs=23, allbad=0.312, nan_check=0, pool=0.585, prob_check=1, short=0.359, unif=0.484, vfrac=0.667][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.30it/s, ESS=7.89, NFEs=23, allbad=0.312, nan_check=0, pool=0.585, prob_check=1, short=0.359, unif=0.484, vfrac=0.667][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.30it/s, ESS=7.98, NFEs=24, allbad=0.328, nan_check=0, pool=0.584, prob_check=1, short=0.359, unif=0.531, vfrac=0.656][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.30it/s, ESS=8.33, NFEs=25, allbad=0.328, nan_check=0, pool=0.592, prob_check=1, short=0.344, unif=0.594, vfrac=0.67] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.40it/s, ESS=8.33, NFEs=25, allbad=0.328, nan_check=0, pool=0.592, prob_check=1, short=0.344, unif=0.594, vfrac=0.67][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.40it/s, ESS=8.45, NFEs=26, allbad=0.328, nan_check=0, pool=0.6, prob_check=1, short=0.344, unif=0.641, vfrac=0.666] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.40it/s, ESS=8.45, NFEs=27, allbad=0.312, nan_check=0, pool=0.629, prob_check=1, short=0.344, unif=0.672, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.02it/s, ESS=8.45, NFEs=27, allbad=0.312, nan_check=0, pool=0.629, prob_check=1, short=0.344, unif=0.672, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.02it/s, ESS=8.98, NFEs=28, allbad=0.312, nan_check=0, pool=0.642, prob_check=1, short=0.344, unif=0.75, vfrac=0.673] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.02it/s, ESS=9.28, NFEs=29, allbad=0.328, nan_check=0, pool=0.649, prob_check=1, short=0.344, unif=0.812, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.02it/s, ESS=9.38, NFEs=30, allbad=0.312, nan_check=0, pool=0.649, prob_check=1, short=0.344, unif=0.875, vfrac=0.661][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 14.44it/s, ESS=9.38, NFEs=30, allbad=0.312, nan_check=0, pool=0.649, prob_check=1, short=0.344, unif=0.875, vfrac=0.661][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 14.44it/s, ESS=9.65, NFEs=31, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.922, vfrac=0.673][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 14.44it/s, ESS=9.95, NFEs=32, allbad=0.312, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.969, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:13,  4.87s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
