Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:13<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:13<06:46, 13.10s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:14<06:46, 13.10s/it, ESS=59.7, NFEs=2, allbad=0.578, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.578, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:14<03:08,  6.29s/it, ESS=59.7, NFEs=2, allbad=0.578, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.578, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:15<03:08,  6.29s/it, ESS=34.8, NFEs=3, allbad=0.328, nan_check=0, pool=0.027, prob_check=1, short=0.953, unif=0.328, vfrac=0.096][A
Sampling (ours):   9%|▉         | 3/32 [00:15<01:55,  3.99s/it, ESS=34.8, NFEs=3, allbad=0.328, nan_check=0, pool=0.027, prob_check=1, short=0.953, unif=0.328, vfrac=0.096][A
Sampling (ours):   9%|▉         | 3/32 [00:17<01:55,  3.99s/it, ESS=32.5, NFEs=4, allbad=0.297, nan_check=0, pool=0.042, prob_check=1, short=0.922, unif=0.297, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 4/32 [00:17<01:26,  3.08s/it, ESS=32.5, NFEs=4, allbad=0.297, nan_check=0, pool=0.042, prob_check=1, short=0.922, unif=0.297, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 4/32 [00:20<01:26,  3.08s/it, ESS=30.6, NFEs=5, allbad=0.25, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.25, vfrac=0.179]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:20<01:17,  2.86s/it, ESS=30.6, NFEs=5, allbad=0.25, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.25, vfrac=0.179][A
Sampling (ours):  16%|█▌        | 5/32 [00:20<01:17,  2.86s/it, ESS=37.8, NFEs=6, allbad=0.328, nan_check=0, pool=0.093, prob_check=1, short=0.891, unif=0.328, vfrac=0.214][A
Sampling (ours):  19%|█▉        | 6/32 [00:20<00:54,  2.09s/it, ESS=37.8, NFEs=6, allbad=0.328, nan_check=0, pool=0.093, prob_check=1, short=0.891, unif=0.328, vfrac=0.214][A
Sampling (ours):  19%|█▉        | 6/32 [00:21<00:54,  2.09s/it, ESS=31.6, NFEs=7, allbad=0.25, nan_check=0, pool=0.112, prob_check=1, short=0.828, unif=0.25, vfrac=0.263]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:21<00:41,  1.65s/it, ESS=31.6, NFEs=7, allbad=0.25, nan_check=0, pool=0.112, prob_check=1, short=0.828, unif=0.25, vfrac=0.263][A
