Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.07s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.07s/it, ESS=26.2, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.07s/it, ESS=26.2, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.07s/it, ESS=23.3, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.07]   [A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.07s/it, ESS=21.4, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.27it/s, ESS=21.4, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.27it/s, ESS=18.6, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.27it/s, ESS=15.9, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.81it/s, ESS=15.9, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.81it/s, ESS=19, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.122]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.81it/s, ESS=18, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.49it/s, ESS=18, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.49it/s, ESS=14.7, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.49it/s, ESS=15.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.03it/s, ESS=15.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.03it/s, ESS=13.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.207][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.03it/s, ESS=16.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.38it/s, ESS=16.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.38it/s, ESS=13.8, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.38it/s, ESS=14.7, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.93it/s, ESS=14.7, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.93it/s, ESS=14.2, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.93it/s, ESS=15.3, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.302][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.01it/s, ESS=15.3, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.302][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.01it/s, ESS=15.5, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.328][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.01it/s, ESS=17.1, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.67it/s, ESS=17.1, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.67it/s, ESS=17.5, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.429][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.67it/s, ESS=19.2, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.466][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.58it/s, ESS=19.2, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.466][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.58it/s, ESS=18.8, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.479][A
