Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:06<?, ?it/s, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:06<03:08,  6.10s/it, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:06<03:08,  6.10s/it, ESS=11.4, NFEs=2, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:06<01:21,  2.72s/it, ESS=11.4, NFEs=2, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:06<01:21,  2.72s/it, ESS=9.16, NFEs=3, allbad=0.281, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.281, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:06<00:49,  1.70s/it, ESS=9.16, NFEs=3, allbad=0.281, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.281, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:07<00:49,  1.70s/it, ESS=13.7, NFEs=4, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:07<00:30,  1.10s/it, ESS=13.7, NFEs=4, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:07<00:30,  1.10s/it, ESS=12.3, NFEs=5, allbad=0.391, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.391, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:23,  1.14it/s, ESS=12.3, NFEs=5, allbad=0.391, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.391, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:23,  1.14it/s, ESS=11, NFEs=6, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.037]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:20,  1.30it/s, ESS=11, NFEs=6, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.037][A
