Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=8.86, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.11s/it, ESS=8.86, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.11s/it, ESS=2.62, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=2.62, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=4.13, NFEs=3, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.032][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.44it/s, ESS=4.13, NFEs=3, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.032][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.44it/s, ESS=10.3, NFEs=4, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.89it/s, ESS=10.3, NFEs=4, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.89it/s, ESS=5.77, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:15,  1.77it/s, ESS=5.77, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:15,  1.77it/s, ESS=2.61, NFEs=6, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.04] [A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:12,  2.11it/s, ESS=2.61, NFEs=6, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.04][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.11it/s, ESS=7.29, NFEs=7, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.048][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.38it/s, ESS=7.29, NFEs=7, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.048][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.38it/s, ESS=10.3, NFEs=8, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.63it/s, ESS=10.3, NFEs=8, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.63it/s, ESS=8.9, NFEs=9, allbad=0.078, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.078, vfrac=0.057] [A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.37it/s, ESS=8.9, NFEs=9, allbad=0.078, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.078, vfrac=0.057][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.37it/s, ESS=8.83, NFEs=10, allbad=0.078, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.078, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.59it/s, ESS=8.83, NFEs=10, allbad=0.078, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.078, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.59it/s, ESS=10.5, NFEs=11, allbad=0.094, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.094, vfrac=0.069][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.76it/s, ESS=10.5, NFEs=11, allbad=0.094, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.094, vfrac=0.069][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.76it/s, ESS=16.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.025, prob_check=1, short=0.969, unif=0.156, vfrac=0.085][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:06,  2.89it/s, ESS=16.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.025, prob_check=1, short=0.969, unif=0.156, vfrac=0.085][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.89it/s, ESS=15.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.141, vfrac=0.107] [A
Sampling (ours):  41%|████      | 13/32 [00:06<00:07,  2.49it/s, ESS=15.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.141, vfrac=0.107][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:07,  2.49it/s, ESS=13.6, NFEs=14, allbad=0.125, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.125, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.69it/s, ESS=13.6, NFEs=14, allbad=0.125, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.125, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.69it/s, ESS=15.3, NFEs=15, allbad=0.141, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.141, vfrac=0.17] [A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:06,  2.81it/s, ESS=15.3, NFEs=15, allbad=0.141, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.141, vfrac=0.17][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:06,  2.81it/s, ESS=10.6, NFEs=16, allbad=0.094, nan_check=0, pool=0.05, prob_check=1, short=0.938, unif=0.094, vfrac=0.194][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.92it/s, ESS=10.6, NFEs=16, allbad=0.094, nan_check=0, pool=0.05, prob_check=1, short=0.938, unif=0.094, vfrac=0.194][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.92it/s, ESS=23.2, NFEs=17, allbad=0.219, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.219, vfrac=0.222][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:04,  3.01it/s, ESS=23.2, NFEs=17, allbad=0.219, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.219, vfrac=0.222][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:04,  3.01it/s, ESS=7.75, NFEs=18, allbad=0.062, nan_check=0, pool=0.069, prob_check=1, short=0.875, unif=0.062, vfrac=0.25] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.58it/s, ESS=7.75, NFEs=18, allbad=0.062, nan_check=0, pool=0.069, prob_check=1, short=0.875, unif=0.062, vfrac=0.25][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.58it/s, ESS=12.7, NFEs=19, allbad=0.109, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.109, vfrac=0.262][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  2.74it/s, ESS=12.7, NFEs=19, allbad=0.109, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.109, vfrac=0.262][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  2.74it/s, ESS=8.71, NFEs=20, allbad=0.062, nan_check=0, pool=0.098, prob_check=1, short=0.812, unif=0.062, vfrac=0.318][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:04,  2.84it/s, ESS=8.71, NFEs=20, allbad=0.062, nan_check=0, pool=0.098, prob_check=1, short=0.812, unif=0.062, vfrac=0.318][A
