Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.86s/it, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.86s/it, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.21it/s, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.21it/s, ESS=58.2, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.21it/s, ESS=61.3, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.70it/s, ESS=61.3, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.70it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.70it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.12it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.12it/s, ESS=55.2, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.82it/s, ESS=55.2, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.82it/s, ESS=52.1, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.82it/s, ESS=55.2, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.15it/s, ESS=55.2, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.15it/s, ESS=52.1, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.55it/s, ESS=52.1, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.55it/s, ESS=52, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.013] [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.16it/s, ESS=52, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.16it/s, ESS=49, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  7.72it/s, ESS=49, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.72it/s, ESS=38.2, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.98it/s, ESS=38.2, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.98it/s, ESS=38.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.03] [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.17it/s, ESS=38.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.17it/s, ESS=42.9, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.034][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.45it/s, ESS=42.9, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.034][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.45it/s, ESS=34, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.058]  [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.52it/s, ESS=34, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.52it/s, ESS=32.5, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.065][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.54it/s, ESS=32.5, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.065][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.54it/s, ESS=29.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.077][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.69it/s, ESS=29.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.077][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.69it/s, ESS=34.1, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.08] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.78it/s, ESS=34.1, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.08][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.78it/s, ESS=31.3, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.106][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.72it/s, ESS=31.3, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.106][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.72it/s, ESS=20.5, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.128][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.77it/s, ESS=20.5, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.128][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.77it/s, ESS=24.2, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.163][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.68it/s, ESS=24.2, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.163][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.68it/s, ESS=28.7, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.161][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.86it/s, ESS=28.7, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.161][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.86it/s, ESS=15.6, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.19] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.94it/s, ESS=15.6, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.19][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.94it/s, ESS=20.3, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.231][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.76it/s, ESS=20.3, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.231][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.76it/s, ESS=11.3, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.296][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.58it/s, ESS=11.3, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.296][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.58it/s, ESS=19.5, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.328][A
