Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:08<?, ?it/s, ESS=8.75, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:08<04:27,  8.63s/it, ESS=8.75, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:10<04:27,  8.63s/it, ESS=2.55, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:10<02:16,  4.54s/it, ESS=2.55, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:11<02:16,  4.54s/it, ESS=4.11, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.041][A
Sampling (ours):   9%|▉         | 3/32 [00:11<01:33,  3.23s/it, ESS=4.11, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.041][A
Sampling (ours):   9%|▉         | 3/32 [00:13<01:33,  3.23s/it, ESS=8.76, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:13<01:07,  2.40s/it, ESS=8.76, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:15<01:07,  2.40s/it, ESS=10.3, NFEs=5, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:15<01:00,  2.25s/it, ESS=10.3, NFEs=5, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:16<01:00,  2.25s/it, ESS=8.75, NFEs=6, allbad=0.078, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.078, vfrac=0.052] [A
Sampling (ours):  19%|█▉        | 6/32 [00:16<00:47,  1.81s/it, ESS=8.75, NFEs=6, allbad=0.078, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.078, vfrac=0.052][A
Sampling (ours):  19%|█▉        | 6/32 [00:17<00:47,  1.81s/it, ESS=16.5, NFEs=7, allbad=0.156, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.156, vfrac=0.05] [A
