Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:50,  1.61s/it, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:50,  1.61s/it, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:50,  1.61s/it, ESS=24.1, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:13,  2.10it/s, ESS=24.1, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:13,  2.10it/s, ESS=23.2, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:13,  2.10it/s, ESS=24.1, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.71it/s, ESS=24.1, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.71it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.71it/s, ESS=22.3, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.30it/s, ESS=22.3, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.30it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.30it/s, ESS=24.1, NFEs=9, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.99it/s, ESS=24.1, NFEs=9, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.99it/s, ESS=23.7, NFEs=10, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.99it/s, ESS=24.2, NFEs=11, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.46it/s, ESS=24.2, NFEs=11, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.46it/s, ESS=21.5, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.46it/s, ESS=20.5, NFEs=13, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.02] [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:01,  9.66it/s, ESS=20.5, NFEs=13, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.02][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:01,  9.66it/s, ESS=21, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.016] [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:01,  9.66it/s, ESS=18.8, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.025][A
