Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:52,  1.69s/it, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:52,  1.69s/it, ESS=42.8, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.32it/s, ESS=42.8, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.32it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.32it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.92it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.92it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.92it/s, ESS=41.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.39it/s, ESS=41.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.39it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.39it/s, ESS=50.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.009]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.69it/s, ESS=50.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.69it/s, ESS=47.4, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.29it/s, ESS=47.4, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.29it/s, ESS=39.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.89it/s, ESS=39.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.89it/s, ESS=45.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.01] [A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.89it/s, ESS=49, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.013] [A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  7.86it/s, ESS=49, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  7.86it/s, ESS=38.1, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.022][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.22it/s, ESS=38.1, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.022][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.22it/s, ESS=35.1, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.36it/s, ESS=35.1, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.36it/s, ESS=39.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.036][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.48it/s, ESS=39.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.036][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.48it/s, ESS=30.5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.51it/s, ESS=30.5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.51it/s, ESS=35.6, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.066][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.70it/s, ESS=35.6, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.066][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.70it/s, ESS=27.7, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.1]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.81it/s, ESS=27.7, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.81it/s, ESS=24.5, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.126][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.84it/s, ESS=24.5, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.126][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.84it/s, ESS=19.5, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.14] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.94it/s, ESS=19.5, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.14][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.94it/s, ESS=19.2, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.184][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  8.67it/s, ESS=19.2, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.184][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  8.67it/s, ESS=19.6, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.202][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.57it/s, ESS=19.6, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.202][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.57it/s, ESS=22.6, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.221][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.66it/s, ESS=22.6, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.221][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.66it/s, ESS=18.4, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.24] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.79it/s, ESS=18.4, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.24][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.79it/s, ESS=17.3, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.27][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  9.02it/s, ESS=17.3, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.27][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  9.02it/s, ESS=18.2, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.31][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.67it/s, ESS=18.2, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.31][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.67it/s, ESS=19.3, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.335][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.78it/s, ESS=19.3, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.335][A
