Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:37,  3.14s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:04<01:37,  3.14s/it, ESS=99.1, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:57,  1.92s/it, ESS=99.1, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:05<00:57,  1.92s/it, ESS=80.5, NFEs=3, allbad=0.266, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.266, vfrac=0.087][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:43,  1.51s/it, ESS=80.5, NFEs=3, allbad=0.266, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.266, vfrac=0.087][A
Sampling (ours):   9%|▉         | 3/32 [00:06<00:43,  1.51s/it, ESS=43.1, NFEs=4, allbad=0.141, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.141, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:37,  1.34s/it, ESS=43.1, NFEs=4, allbad=0.141, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.141, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:07<00:37,  1.34s/it, ESS=48.1, NFEs=5, allbad=0.156, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.156, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:31,  1.15s/it, ESS=48.1, NFEs=5, allbad=0.156, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.156, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:31,  1.15s/it, ESS=47.9, NFEs=6, allbad=0.156, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.156, vfrac=0.15] [A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:29,  1.12s/it, ESS=47.9, NFEs=6, allbad=0.156, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.156, vfrac=0.15][A
Sampling (ours):  19%|█▉        | 6/32 [00:09<00:29,  1.12s/it, ESS=43.8, NFEs=7, allbad=0.141, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.141, vfrac=0.169][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:28,  1.13s/it, ESS=43.8, NFEs=7, allbad=0.141, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.141, vfrac=0.169][A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:28,  1.13s/it, ESS=40.5, NFEs=8, allbad=0.125, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.125, vfrac=0.223][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:27,  1.13s/it, ESS=40.5, NFEs=8, allbad=0.125, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.125, vfrac=0.223][A
Sampling (ours):  25%|██▌       | 8/32 [00:11<00:27,  1.13s/it, ESS=31.6, NFEs=9, allbad=0.094, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.094, vfrac=0.253][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:23,  1.04s/it, ESS=31.6, NFEs=9, allbad=0.094, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.094, vfrac=0.253][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:23,  1.04s/it, ESS=43, NFEs=10, allbad=0.125, nan_check=0, pool=0.109, prob_check=1, short=0.844, unif=0.125, vfrac=0.324] [A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:23,  1.05s/it, ESS=43, NFEs=10, allbad=0.125, nan_check=0, pool=0.109, prob_check=1, short=0.844, unif=0.125, vfrac=0.324][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:23,  1.05s/it, ESS=54.4, NFEs=11, allbad=0.156, nan_check=0, pool=0.134, prob_check=1, short=0.797, unif=0.156, vfrac=0.386][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:21,  1.04s/it, ESS=54.4, NFEs=11, allbad=0.156, nan_check=0, pool=0.134, prob_check=1, short=0.797, unif=0.156, vfrac=0.386][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:21,  1.04s/it, ESS=59.5, NFEs=12, allbad=0.172, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.172, vfrac=0.388] [A
