Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:07,  2.17s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:07,  2.17s/it, ESS=7.93, NFEs=2, allbad=0.734, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.734, vfrac=0.086][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:07,  2.17s/it, ESS=8.08, NFEs=3, allbad=0.719, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.719, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=8.08, NFEs=3, allbad=0.719, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.719, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=6.76, NFEs=4, allbad=0.547, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.547, vfrac=0.178][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=7.95, NFEs=5, allbad=0.656, nan_check=0, pool=0.085, prob_check=1, short=0.859, unif=0.656, vfrac=0.188][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.97it/s, ESS=7.95, NFEs=5, allbad=0.656, nan_check=0, pool=0.085, prob_check=1, short=0.859, unif=0.656, vfrac=0.188][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.97it/s, ESS=7.21, NFEs=6, allbad=0.578, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.594, vfrac=0.213][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.97it/s, ESS=6.2, NFEs=7, allbad=0.438, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.438, vfrac=0.269] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.42it/s, ESS=6.2, NFEs=7, allbad=0.438, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.438, vfrac=0.269][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.42it/s, ESS=6.12, NFEs=8, allbad=0.406, nan_check=0, pool=0.153, prob_check=1, short=0.812, unif=0.406, vfrac=0.312][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.42it/s, ESS=6.35, NFEs=9, allbad=0.438, nan_check=0, pool=0.15, prob_check=1, short=0.812, unif=0.438, vfrac=0.306] [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.96it/s, ESS=6.35, NFEs=9, allbad=0.438, nan_check=0, pool=0.15, prob_check=1, short=0.812, unif=0.438, vfrac=0.306][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.96it/s, ESS=5.9, NFEs=10, allbad=0.359, nan_check=0, pool=0.162, prob_check=1, short=0.828, unif=0.375, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.96it/s, ESS=5.58, NFEs=11, allbad=0.312, nan_check=0, pool=0.181, prob_check=1, short=0.766, unif=0.328, vfrac=0.377][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.46it/s, ESS=5.58, NFEs=11, allbad=0.312, nan_check=0, pool=0.181, prob_check=1, short=0.766, unif=0.328, vfrac=0.377][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.46it/s, ESS=6.25, NFEs=12, allbad=0.359, nan_check=0, pool=0.191, prob_check=1, short=0.781, unif=0.375, vfrac=0.383][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.46it/s, ESS=5.94, NFEs=13, allbad=0.312, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.359, vfrac=0.411][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.59it/s, ESS=5.94, NFEs=13, allbad=0.312, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.359, vfrac=0.411][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.59it/s, ESS=6.28, NFEs=14, allbad=0.297, nan_check=0, pool=0.273, prob_check=1, short=0.656, unif=0.328, vfrac=0.469][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.59it/s, ESS=6.32, NFEs=15, allbad=0.281, nan_check=0, pool=0.306, prob_check=1, short=0.594, unif=0.312, vfrac=0.531][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.57it/s, ESS=6.32, NFEs=15, allbad=0.281, nan_check=0, pool=0.306, prob_check=1, short=0.594, unif=0.312, vfrac=0.531][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.57it/s, ESS=6.99, NFEs=16, allbad=0.297, nan_check=0, pool=0.333, prob_check=1, short=0.516, unif=0.344, vfrac=0.577][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.57it/s, ESS=7, NFEs=17, allbad=0.281, nan_check=0, pool=0.375, prob_check=1, short=0.484, unif=0.359, vfrac=0.581]   [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.00it/s, ESS=7, NFEs=17, allbad=0.281, nan_check=0, pool=0.375, prob_check=1, short=0.484, unif=0.359, vfrac=0.581][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.00it/s, ESS=7.44, NFEs=18, allbad=0.281, nan_check=0, pool=0.403, prob_check=1, short=0.484, unif=0.375, vfrac=0.609][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.00it/s, ESS=7.63, NFEs=19, allbad=0.297, nan_check=0, pool=0.408, prob_check=1, short=0.453, unif=0.391, vfrac=0.619][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.28it/s, ESS=7.63, NFEs=19, allbad=0.297, nan_check=0, pool=0.408, prob_check=1, short=0.453, unif=0.391, vfrac=0.619][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.28it/s, ESS=7.89, NFEs=20, allbad=0.266, nan_check=0, pool=0.461, prob_check=1, short=0.422, unif=0.391, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.05it/s, ESS=7.89, NFEs=20, allbad=0.266, nan_check=0, pool=0.461, prob_check=1, short=0.422, unif=0.391, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.05it/s, ESS=8.38, NFEs=21, allbad=0.312, nan_check=0, pool=0.472, prob_check=1, short=0.391, unif=0.453, vfrac=0.639][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.05it/s, ESS=8.63, NFEs=22, allbad=0.281, nan_check=0, pool=0.536, prob_check=1, short=0.312, unif=0.422, vfrac=0.703][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.05it/s, ESS=8.63, NFEs=22, allbad=0.281, nan_check=0, pool=0.536, prob_check=1, short=0.312, unif=0.422, vfrac=0.703][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.05it/s, ESS=8.62, NFEs=23, allbad=0.266, nan_check=0, pool=0.583, prob_check=1, short=0.328, unif=0.5, vfrac=0.697]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.05it/s, ESS=8.9, NFEs=24, allbad=0.281, nan_check=0, pool=0.603, prob_check=1, short=0.328, unif=0.547, vfrac=0.692][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.41it/s, ESS=8.9, NFEs=24, allbad=0.281, nan_check=0, pool=0.603, prob_check=1, short=0.328, unif=0.547, vfrac=0.692][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.41it/s, ESS=9.2, NFEs=25, allbad=0.297, nan_check=0, pool=0.621, prob_check=1, short=0.312, unif=0.594, vfrac=0.702][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.41it/s, ESS=9.31, NFEs=26, allbad=0.297, nan_check=0, pool=0.629, prob_check=1, short=0.312, unif=0.625, vfrac=0.697][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.41it/s, ESS=9.11, NFEs=27, allbad=0.281, nan_check=0, pool=0.654, prob_check=1, short=0.297, unif=0.656, vfrac=0.705][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.27it/s, ESS=9.11, NFEs=27, allbad=0.281, nan_check=0, pool=0.654, prob_check=1, short=0.297, unif=0.656, vfrac=0.705][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.27it/s, ESS=9.49, NFEs=28, allbad=0.281, nan_check=0, pool=0.669, prob_check=1, short=0.312, unif=0.75, vfrac=0.703] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.27it/s, ESS=9.64, NFEs=29, allbad=0.297, nan_check=0, pool=0.68, prob_check=1, short=0.297, unif=0.797, vfrac=0.703][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.27it/s, ESS=9.74, NFEs=30, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.875, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.98it/s, ESS=9.74, NFEs=30, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.875, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.98it/s, ESS=9.74, NFEs=31, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.891, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.98it/s, ESS=9.99, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.938, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:08,  4.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
