Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:11<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:11<05:48, 11.24s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:15<05:48, 11.24s/it, ESS=99.2, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:15<03:28,  6.95s/it, ESS=99.2, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:19<03:28,  6.95s/it, ESS=80.5, NFEs=3, allbad=0.266, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.266, vfrac=0.087][A
Sampling (ours):   9%|▉         | 3/32 [00:19<02:48,  5.81s/it, ESS=80.5, NFEs=3, allbad=0.266, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.266, vfrac=0.087][A
Sampling (ours):   9%|▉         | 3/32 [00:24<02:48,  5.81s/it, ESS=43.2, NFEs=4, allbad=0.141, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.141, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:24<02:32,  5.45s/it, ESS=43.2, NFEs=4, allbad=0.141, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.141, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:28<02:32,  5.45s/it, ESS=48.1, NFEs=5, allbad=0.156, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.156, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:28<02:11,  4.88s/it, ESS=48.1, NFEs=5, allbad=0.156, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.156, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:33<02:11,  4.88s/it, ESS=48, NFEs=6, allbad=0.156, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.156, vfrac=0.15]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:33<02:09,  5.00s/it, ESS=48, NFEs=6, allbad=0.156, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.156, vfrac=0.15][A
Sampling (ours):  19%|█▉        | 6/32 [00:38<02:09,  5.00s/it, ESS=43.4, NFEs=7, allbad=0.141, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.141, vfrac=0.167][A
