Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=9.63, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.11s/it, ESS=9.63, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.11s/it, ESS=3.52, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=3.52, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=5.18, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.039][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.46it/s, ESS=5.18, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.039][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.46it/s, ESS=11.2, NFEs=4, allbad=0.094, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.094, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.92it/s, ESS=11.2, NFEs=4, allbad=0.094, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.094, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.92it/s, ESS=9.76, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.88it/s, ESS=9.76, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.036][A
