Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.86s/it, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.86s/it, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.20it/s, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.20it/s, ESS=61.4, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.20it/s, ESS=58.3, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.67it/s, ESS=58.3, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.67it/s, ESS=53.7, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.43it/s, ESS=53.7, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.43it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.26it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.26it/s, ESS=56.8, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.26it/s, ESS=52.1, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.88it/s, ESS=52.1, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.88it/s, ESS=53.7, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.51it/s, ESS=53.7, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.51it/s, ESS=53.8, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.11it/s, ESS=53.8, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.11it/s, ESS=55.6, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.64it/s, ESS=55.6, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.64it/s, ESS=49.6, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.01it/s, ESS=49.6, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.01it/s, ESS=42, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.025]  [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.23it/s, ESS=42, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.23it/s, ESS=40.9, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.16it/s, ESS=40.9, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.16it/s, ESS=37.5, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.028][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.21it/s, ESS=37.5, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.028][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.21it/s, ESS=38.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.44it/s, ESS=38.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.44it/s, ESS=37.5, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.06] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.67it/s, ESS=37.5, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.06][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.67it/s, ESS=29.6, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.085] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.65it/s, ESS=29.6, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.085][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.65it/s, ESS=32, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.096][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.71it/s, ESS=32, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.096][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.71it/s, ESS=34.3, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.124][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.63it/s, ESS=34.3, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.124][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.63it/s, ESS=30.6, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.144][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.67it/s, ESS=30.6, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.144][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.67it/s, ESS=36.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.70it/s, ESS=36.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.70it/s, ESS=35.2, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.206][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.77it/s, ESS=35.2, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.206][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.77it/s, ESS=29.8, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.91it/s, ESS=29.8, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.91it/s, ESS=28, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.26]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.92it/s, ESS=28, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.26][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.92it/s, ESS=24, NFEs=26, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.32][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.91it/s, ESS=24, NFEs=26, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.32][A
